,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
234,UC San Diego,BW,66.2,225,67.7,208,16.9,95,18.5,340,115.0,61,114.9,33,99.4,47,95.9,19
235,Central Arkansas,ASun,66.2,226,67.5,212,18.1,253,17.2,83,96.6,343,97.1,332,115.5,329,114.0,338
236,Bradley,MVC,66.1,227,67.7,207,17.2,128,18.1,295,111.3,98,113.6,48,104.4,116,103.1,111
237,Texas A&M,SEC,66.1,228,67.6,210,17.2,133,18.1,300,117.3,36,110.7,79,91.7,6,96.7,23
238,Lipscomb,ASun,66.1,229,68.3,171,17.3,144,17.6,189,111.6,94,112.7,59,103.3,101,100.1,63
239,Penn,Ivy,66.1,230,66.7,256,18.2,258,17.6,187,103.4,241,100.6,292,114.3,314,112.8,325
240,San Diego St.,MWC,66.1,231,66.4,270,17.9,215,18.4,339,109.3,130,104.2,216,93.9,10,95.4,15
241,Boise St.,MWC,66.1,232,66.3,279,18.4,279,17.9,272,116.7,42,114.8,35,100.6,62,99.1,49
242,East Carolina,Amer,66.1,233,67.2,234,17.5,170,18.3,325,107.5,169,107.4,146,107.3,174,106.3,191
243,Boston College,ACC,66.1,234,67.1,239,18.0,232,17.8,228,106.9,180,103.5,237,110.3,231,111.2,301
244,Denver,Sum,66.1,235,68.2,180,18.7,300,16.6,18,99.2,323,101.6,277,115.5,330,115.0,342
245,Maryland Eastern Shore,MEAC,66.1,236,68.0,188,18.2,259,17.0,57,95.1,352,90.7,359,119.3,358,120.3,360
246,Campbell,CAA,66.0,237,66.4,272,17.3,140,18.8,354,103.4,242,104.9,197,103.8,106,100.8,67
247,Austin Peay,ASun,66.0,238,67.3,224,18.0,236,17.3,126,99.3,322,98.9,311,109.0,214,109.6,257
248,Detroit Mercy,Horz,65.9,239,67.1,240,17.9,224,17.8,226,95.4,348,95.0,349,110.9,246,109.7,261
249,Cleveland St.,Horz,65.8,240,66.6,264,18.7,301,17.2,106,105.6,206,106.0,173,103.9,107,100.7,65
252,Providence,BE,65.8,241,66.4,271,18.1,249,18.1,297,113.7,71,107.9,135,104.1,112,105.3,169
253,Eastern Illinois,OVC,65.8,242,67.0,243,18.1,241,17.5,159,94.0,360,93.4,356,110.5,235,107.0,205
254,TCU,B12,65.8,243,66.6,261,17.6,181,18.7,353,106.6,187,101.0,285,97.5,36,101.1,69
255,Harvard,Ivy,65.8,244,67.3,225,17.3,151,18.1,305,100.5,294,99.4,304,110.8,241,109.0,247
256,Weber St.,BSky,65.8,245,66.4,274,18.6,293,17.4,150,102.6,259,102.4,262,114.1,312,113.8,337
257,Hawaii,BW,65.8,246,67.0,241,18.6,295,17.2,110,104.9,221,104.9,196,107.7,182,105.1,159
258,Montana St.,BSky,65.8,247,67.0,248,17.9,212,17.9,258,105.6,205,105.1,195,107.9,187,106.6,196
259,Colorado St.,MWC,65.8,248,67.1,237,17.4,154,18.2,306,113.2,77,108.8,119,102.7,86,102.4,94
260,Texas St.,SB,65.8,249,67.4,219,18.1,251,17.2,99,109.7,125,108.3,131,112.7,285,109.5,255
261,Pacific,WCC,65.8,250,67.4,223,18.7,296,16.9,44,101.5,275,99.1,307,113.1,296,113.4,334
262,UNC Wilmington,CAA,65.8,251,66.8,253,18.2,267,17.5,160,111.4,95,113.1,56,106.9,168,103.6,123
263,Norfolk St.,MEAC,65.7,252,66.9,249,18.4,278,17.8,221,108.5,152,109.5,103,109.1,216,105.8,182
264,Bellarmine,ASun,65.7,253,67.2,232,18.4,280,17.2,97,103.3,244,102.4,258,123.1,362,122.0,362
265,Tulsa,Amer,65.7,254,67.8,204,18.2,262,17.1,78,101.1,283,102.2,263,110.9,245,107.7,221
266,Lafayette,PL,65.7,255,65.8,299,18.2,266,18.2,318,97.9,332,100.8,290,108.8,208,104.5,147
267,Cal St. Bakersfield,BW,65.6,256,67.2,231,18.8,308,16.8,41,106.3,192,105.5,188,113.7,306,112.4,317
268,Holy Cross,PL,65.6,257,65.6,310,18.7,302,17.8,241,102.8,253,103.3,243,114.6,319,109.9,267
269,Seattle,WAC,65.6,258,67.5,214,18.1,242,17.3,131,107.9,164,105.9,177,105.8,149,104.2,135
270,UNLV,MWC,65.6,259,66.1,288,17.7,199,18.4,337,110.1,115,107.0,154,103.1,96,104.9,156
271,East Tennessee St.,SC,65.6,260,66.4,275,17.9,222,18.0,284,108.0,162,109.7,102,104.6,121,102.1,87
272,Cal Baptist,WAC,65.6,261,68.0,190,17.6,182,17.8,220,108.8,138,106.6,159,107.6,179,103.9,129
273,Lamar,Slnd,65.5,262,66.7,259,17.7,198,17.9,257,102.9,251,102.8,252,105.2,134,102.7,105
274,New Mexico St.,CUSA,65.5,263,67.3,229,18.1,255,17.7,219,104.1,230,101.1,284,104.4,118,103.7,126
275,SIUE,OVC,65.4,264,67.0,246,17.8,207,17.8,231,100.5,296,103.3,244,105.8,148,99.4,52
276,San Jose St.,MWC,65.4,265,66.2,282,19.0,318,17.2,102,108.8,140,105.8,178,108.8,209,109.0,249
277,Old Dominion,SB,65.4,266,66.2,284,17.9,211,18.3,328,101.5,277,100.7,291,112.2,270,109.7,259
278,Purdue,B10,65.4,267,67.3,227,18.5,289,17.2,104,123.8,8,116.7,21,96.5,31,102.3,92
279,Rice,Amer,65.3,268,66.0,291,18.0,235,18.1,293,107.1,176,106.2,170,108.1,190,104.3,139
280,Northern Kentucky,Horz,65.3,269,66.3,278,17.2,132,18.8,357,100.9,288,100.5,295,108.2,195,105.9,185
281,Dayton,A10,65.3,270,65.9,294,18.3,273,18.2,312,115.9,53,112.0,67,105.3,137,105.3,165
282,Fairfield,MAAC,65.3,271,65.9,298,17.6,178,18.8,355,101.3,280,101.3,280,118.1,350,113.2,331
283,Texas Tech,B12,65.3,272,66.9,250,18.2,265,17.6,202,122.9,11,119.5,6,96.3,29,97.3,27
284,Troy,SB,65.3,273,66.5,269,18.2,263,17.8,232,107.2,174,106.6,160,102.3,80,99.8,55
285,Kent St.,MAC,65.3,274,67.2,235,18.0,239,17.7,218,103.5,237,103.5,236,100.6,65,97.4,28
286,Davidson,A10,65.3,275,66.3,277,17.7,196,18.6,344,113.0,81,111.6,72,109.2,218,107.5,216
287,Sacramento St.,BSky,65.2,276,65.9,297,18.3,271,18.0,280,96.0,347,96.0,342,113.1,295,111.1,298
288,Canisius,MAAC,65.2,277,65.8,302,18.6,294,17.7,209,100.3,302,97.6,326,121.9,361,119.2,359
289,Central Connecticut,NEC,65.2,278,66.2,281,18.1,246,18.1,301,101.6,272,103.9,225,102.8,92,96.1,21
290,Liberty,CUSA,65.2,279,66.7,257,18.6,292,17.1,77,109.5,126,110.2,88,98.3,42,95.8,18
291,Idaho St.,BSky,65.1,280,66.6,266,19.4,345,16.7,24,105.6,204,107.2,151,110.2,230,107.9,228
294,Cincinnati,B12,65.1,281,66.2,285,18.0,230,18.2,320,110.7,108,108.5,125,95.8,23,97.8,33
295,Northern Iowa,MVC,65.1,282,65.6,309,17.5,176,18.7,350,111.2,101,112.8,57,105.7,146,103.9,130
296,Florida Gulf Coast,ASun,65.1,283,65.8,304,18.1,252,18.3,327,108.7,143,109.4,106,107.7,181,105.3,166
297,Duke,ACC,65.1,284,66.0,292,17.3,138,19.1,362,125.6,5,121.6,3,90.0,4,91.7,4
298,Tarleton St.,WAC,65.1,285,67.3,226,19.8,355,15.5,2,95.3,349,90.2,361,106.4,159,107.7,223
299,Brown,Ivy,65.1,286,66.8,251,17.4,153,18.2,309,105.4,211,104.8,199,110.4,232,108.4,236
300,Alcorn St.,SWAC,65.0,287,66.8,252,19.5,346,16.3,5,97.5,335,96.0,341,110.4,233,109.1,252
301,Furman,SC,65.0,288,66.1,290,18.3,272,17.7,212,108.6,148,107.9,136,108.7,203,106.5,195
302,South Carolina,SEC,65.0,289,66.7,255,18.6,291,17.4,151,108.7,145,103.9,227,98.4,43,103.1,112
303,Binghamton,AE,65.0,290,66.0,293,19.3,335,16.8,39,100.8,291,101.9,273,113.3,302,109.7,264
304,Jacksonville St.,CUSA,64.9,291,66.1,286,19.3,330,17.0,55,112.1,90,110.5,83,107.6,180,106.8,198
305,James Madison,SB,64.9,292,65.3,318,19.0,323,17.6,179,109.9,118,107.6,140,108.1,193,106.4,193
306,LIU,NEC,64.9,293,65.3,320,19.0,319,17.6,193,94.9,354,97.3,330,106.9,167,101.8,81
307,Stonehill,NEC,64.9,294,66.2,283,18.8,307,17.2,103,101.0,284,101.9,272,113.2,299,106.2,190
308,Houston Christian,Slnd,64.9,295,65.2,321,18.8,306,17.9,245,103.9,233,102.1,264,112.7,284,109.9,268
309,NJIT,AE,64.9,296,65.8,303,19.1,328,17.2,115,94.4,357,94.6,351,113.1,294,109.7,258
310,UC Santa Barbara,BW,64.8,297,65.8,301,18.4,281,17.7,214,109.7,124,111.0,77,107.8,185,102.5,97
311,IU Indy,Horz,64.8,298,66.4,273,18.9,311,17.2,96,107.5,170,106.9,157,121.6,360,118.5,358
312,Elon,CAA,64.8,299,65.7,306,19.4,337,17.4,143,107.8,165,108.2,133,108.5,199,105.2,164
313,McNeese,Slnd,64.8,300,65.5,312,17.7,193,18.6,348,112.4,86,112.1,65,100.5,61,97.7,32
314,Charlotte,Amer,64.7,301,65.9,295,18.4,283,17.9,271,105.2,217,105.5,189,112.4,277,112.5,319
315,Incarnate Word,Slnd,64.7,302,65.4,316,19.1,327,17.4,144,107.0,178,108.3,129,115.2,324,110.3,280
316,Baylor,B12,64.7,303,66.1,289,18.3,274,17.9,266,123.1,10,115.7,26,101.4,72,104.9,157
317,Virginia Tech,ACC,64.7,304,66.3,280,18.7,304,17.6,178,109.5,128,105.7,184,107.9,186,109.9,270
318,Hampton,CAA,64.7,305,66.6,262,18.9,316,17.2,98,103.3,245,104.2,215,111.1,250,110.1,274
319,Stony Brook,CAA,64.6,306,65.1,327,19.4,344,17.3,119,102.7,257,101.2,282,117.6,347,116.4,347
320,Merrimack,MAAC,64.6,307,64.6,339,18.0,233,19.1,360,100.1,307,100.2,298,101.9,76,98.8,46
321,The Citadel,SC,64.6,308,65.8,300,19.0,322,17.1,69,95.0,353,94.4,352,116.8,341,116.6,349
322,Rider,MAAC,64.6,309,65.4,315,19.3,334,17.1,79,100.2,303,100.1,299,114.2,313,110.3,279
323,UCLA,B10,64.6,310,67.3,228,17.9,225,17.9,247,116.7,41,112.6,60,94.3,11,96.1,20
324,North Dakota St.,Sum,64.6,311,65.9,296,19.3,333,17.2,111,116.6,45,119.7,5,113.2,300,112.5,320
325,Illinois St.,MVC,64.5,312,65.7,308,18.9,313,17.3,128,113.3,76,114.1,39,110.9,243,110.3,282
326,Grambling St.,SWAC,64.5,313,67.1,238,18.3,277,17.7,211,96.5,345,95.6,345,111.1,249,107.3,213
327,Mercyhurst,NEC,64.5,314,64.4,344,19.7,351,17.7,207,97.7,333,98.7,312,116.3,339,110.1,273
328,Kansas City,Sum,64.5,315,65.7,307,19.6,349,17.0,67,102.1,266,104.5,210,108.2,194,108.4,240
329,Northwestern St.,Slnd,64.4,316,65.0,328,18.7,297,17.9,270,100.4,299,98.3,318,107.1,171,106.3,192
330,Louisiana Tech,CUSA,64.4,317,66.4,276,18.7,298,17.4,152,110.1,113,107.5,143,106.4,157,104.3,141
331,Duquesne,A10,64.4,318,65.2,324,18.6,290,18.2,311,105.3,216,102.8,251,104.1,110,102.4,96
332,Murray St.,MVC,64.4,319,65.0,330,18.9,315,17.6,192,107.3,173,105.9,175,105.8,147,105.2,163
333,N.C. State,ACC,64.3,320,65.0,329,17.8,210,18.9,359,109.1,133,106.2,169,103.2,97,104.7,154
336,Notre Dame,ACC,64.3,321,65.5,313,19.3,331,17.5,167,113.6,72,110.5,85,105.0,126,106.2,187
337,Northwestern,B10,64.3,322,66.5,268,18.1,244,18.2,307,114.8,62,109.3,107,100.8,66,104.3,143
338,Morehead St.,OVC,64.2,323,65.2,323,19.5,347,17.2,108,99.8,314,98.7,313,112.5,280,107.2,207
339,Mississippi Valley St.,SWAC,64.2,324,65.8,305,19.9,357,16.3,8,83.8,364,77.2,364,125.3,364,128.8,364
340,Niagara,MAAC,64.2,325,64.2,348,19.0,321,18.1,298,101.7,270,102.4,260,114.8,322,108.9,246
341,George Mason,A10,64.2,326,65.1,326,18.9,314,18.1,303,106.7,185,106.3,165,94.5,15,93.3,7
342,Long Beach St.,BW,64.2,327,66.1,287,18.9,309,17.3,118,103.0,249,98.5,315,116.0,337,114.2,339
343,Wyoming,MWC,64.1,328,65.2,322,19.8,354,16.9,42,104.3,228,101.5,278,104.8,123,106.5,194
344,Connecticut,BE,64.0,329,65.4,317,19.1,325,17.8,239,122.2,12,118.5,13,103.2,98,103.5,120
345,West Virginia,B12,63.9,330,65.3,319,18.7,299,18.0,281,111.1,104,104.3,212,95.3,19,96.7,22
346,Air Force,MWC,63.9,331,64.4,345,19.8,353,17.2,84,99.7,315,96.7,336,112.2,271,112.2,314
347,Seton Hall,BE,63.9,332,64.8,334,19.0,320,17.9,263,100.9,289,95.3,346,104.4,117,105.5,173
348,Richmond,A10,63.9,333,64.7,337,19.4,343,17.8,233,104.4,227,100.6,293,110.6,236,111.6,306
349,Appalachian St.,SB,63.8,334,64.5,341,19.6,350,17.4,145,103.6,236,104.0,221,100.9,67,99.6,53
350,Missouri St.,MVC,63.8,335,64.7,335,18.4,282,18.2,314,102.5,260,102.8,254,109.1,215,110.2,276
351,Oregon St.,WCC,63.8,336,64.9,331,18.7,303,18.2,321,116.1,51,115.0,31,104.3,115,102.4,95
352,Hofstra,CAA,63.7,337,64.6,338,19.0,317,17.8,242,100.5,295,97.8,324,103.8,104,101.8,82
353,Presbyterian,BSth,63.7,338,65.4,314,18.9,310,17.6,191,104.6,224,106.3,167,113.0,293,112.4,316
354,Wofford,SC,63.7,339,64.7,336,19.4,342,17.5,170,112.3,89,109.8,97,109.9,228,110.0,272
355,Tennessee,SEC,63.6,340,65.6,311,18.2,260,18.6,345,117.2,39,113.2,54,86.0,1,91.4,3
356,Clemson,ACC,63.6,341,65.1,325,17.4,162,19.3,364,119.5,19,116.2,24,97.7,38,100.1,62
357,Marist,MAAC,63.6,342,64.2,350,19.1,326,18.0,283,100.1,304,104.3,211,105.6,144,98.0,34
358,St. Bonaventure,A10,63.4,343,64.6,340,18.4,284,18.6,343,108.7,142,107.6,142,102.7,87,100.0,59
359,UNC Greensboro,SC,63.3,344,64.3,346,18.9,312,18.1,302,108.7,144,109.9,95,106.9,166,104.7,153
360,American,PL,63.3,345,63.9,355,19.8,352,18.0,279,104.1,231,104.3,213,111.4,253,108.4,238
361,Villanova,BE,63.1,346,64.1,351,19.2,329,17.9,261,120.2,16,117.9,15,105.1,130,105.2,161
362,South Alabama,SB,63.1,347,64.0,352,18.1,250,19.1,361,106.1,196,106.9,156,103.2,99,98.4,37
363,Nevada,MWC,63.1,348,64.8,332,18.3,276,18.5,342,113.4,73,111.7,70,103.3,100,103.4,118
364,Drexel,CAA,63.1,349,64.4,343,19.4,340,17.9,253,103.5,238,105.6,186,105.7,145,102.5,98
365,Western Illinois,OVC,63.0,350,64.2,349,19.3,332,17.9,256,97.5,336,99.1,306,118.8,357,113.2,330
366,Radford,BSth,62.9,351,64.8,333,19.5,348,17.1,80,110.1,114,109.8,96,110.9,242,110.8,293
367,Saint Peter's,MAAC,62.8,352,64.0,353,19.9,356,17.6,203,96.5,344,97.9,323,107.3,175,103.2,114
368,Coastal Carolina,SB,62.7,353,64.2,347,20.8,362,16.0,3,99.9,312,101.2,283,115.2,326,112.2,313
369,Towson,CAA,62.7,354,63.8,357,19.4,339,18.4,333,104.9,220,103.5,238,105.3,136,103.2,115
370,Vermont,AE,62.5,355,64.4,342,19.0,324,17.9,269,97.6,334,97.2,331,105.9,150,103.0,109
371,Oakland,Horz,62.3,356,63.6,358,20.9,363,16.8,35,106.9,181,103.9,226,109.4,221,109.7,260
372,Boston University,PL,62.2,357,63.4,359,19.4,338,18.0,276,99.4,320,100.9,287,111.0,248,105.3,170
373,Saint Mary's,WCC,62.1,358,63.9,354,20.0,358,17.4,135,117.2,38,115.5,27,93.6,9,95.2,14
374,Minnesota,B10,61.7,359,63.8,356,19.4,341,17.8,234,111.1,103,105.9,176,103.6,102,107.3,210
375,Houston,B12,60.7,360,62.1,360,19.3,336,19.1,363,124.3,6,119.1,8,89.9,3,89.8,1
376,Wagner,NEC,60.6,361,60.9,362,20.6,360,18.6,346,93.5,361,93.4,357,112.4,276,104.2,136
377,North Texas,Amer,60.3,362,60.9,363,20.8,361,18.2,316,110.9,106,111.6,71,98.2,41,98.7,44
378,Virginia,ACC,60.3,363,61.1,361,20.5,359,18.7,352,109.9,117,105.4,191,104.0,109,105.8,184
379,Drake,MVC,58.8,364,60.1,364,21.9,364,17.9,252,112.9,83,113.6,47,100.0,55,98.6,42
