,Team,Conference,3P%,3P%.Rank,2P%,2P%.Rank,FT%,FT%.Rank,Blk%,Blk%.Rank,Stl%,Stl%.Rank,NST%,NST%.Rank,A%,A%.Rank,3PA%,3PA%.Rank,AdjOE,AdjOE.Rank
213,Nebraska,B10,33.1,209,54.2,77,74.8,86,9.3,186,8.3,40,8.3,259,52.7,151,38.3,194,115.1,59
214,West Virginia,B12,33.1,210,51.9,148,73.2,144,9.3,185,8.2,38,7.8,205,56.5,76,46.6,35,111.1,104
215,Washington,B10,33.0,211,50.5,197,68.9,282,12.8,353,9.3,149,8.3,260,50.2,216,35.6,271,109.7,123
216,Navy,PL,33.0,212,46.4,323,73.4,136,10.2,258,9.1,123,7.4,156,53.0,146,38.8,183,102.4,263
217,Cleveland St.,Horz,33.0,213,49.4,246,71.7,197,11.4,314,10.4,256,8.1,244,51.6,182,32.8,324,105.6,206
218,Wagner,NEC,33.0,214,39.7,364,72.3,180,9.8,230,10.6,268,8.9,309,56.4,79,37.0,232,93.5,361
219,VCU,A10,33.0,215,54.5,71,73.0,152,7.7,53,9.5,165,7.2,131,56.5,78,47.1,26,114.3,67
220,Fordham,A10,33.0,216,49.4,248,73.6,124,9.6,217,9.8,190,8.8,297,53.4,132,41.7,120,106.5,189
221,Oklahoma St.,B12,33.0,217,48.5,278,72.5,168,11.3,307,10.9,290,8.3,262,52.0,173,35.7,267,108.8,141
222,South Florida,Amer,33.0,218,53.1,112,72.4,176,9.2,181,9.6,169,7.2,130,54.2,119,39.5,173,105.7,202
223,St. Bonaventure,A10,32.9,219,52.2,138,72.5,164,9.4,195,9.2,143,7.3,135,42.4,349,35.2,278,108.7,142
224,Prairie View A&M,SWAC,32.9,220,48.7,272,71.0,221,9.0,159,8.3,44,8.3,265,47.7,288,33.3,316,99.5,317
225,Rutgers,B10,32.9,221,50.4,199,71.0,219,8.8,135,7.9,25,7.3,139,49.1,246,36.0,254,115.3,57
226,Jackson St.,SWAC,32.9,222,43.9,352,72.4,173,9.8,229,12.5,355,7.6,177,48.4,268,35.4,274,100.1,306
227,Minnesota,B10,32.9,223,51.6,162,65.2,346,9.7,220,8.4,48,7.6,183,62.4,10,36.0,256,111.1,103
228,Houston Christian,Slnd,32.8,224,50.7,185,71.3,206,10.9,298,11.3,322,6.8,84,45.7,318,43.6,78,103.9,233
229,Denver,Sum,32.8,225,50.6,191,72.9,157,8.3,92,8.8,87,9.0,310,45.0,326,38.3,195,99.2,323
230,Alabama St.,SWAC,32.8,226,46.0,331,68.5,294,8.9,144,7.8,14,5.6,8,44.6,331,43.3,85,103.4,239
231,Loyola Marymount,WCC,32.8,227,50.4,201,70.3,240,5.9,5,8.3,43,8.0,231,51.4,188,40.7,145,104.0,232
232,Colorado St.,MWC,32.8,228,56.4,25,78.4,13,9.0,152,9.2,140,8.2,257,62.6,9,43.6,79,113.2,77
233,Penn,Ivy,32.8,229,47.6,300,66.9,325,10.3,268,8.7,67,7.9,213,57.1,69,46.1,42,103.4,241
234,UC Riverside,BW,32.7,230,48.4,281,74.9,81,9.7,221,8.4,50,8.2,250,48.2,275,42.5,100,108.2,157
235,Campbell,CAA,32.7,231,51.7,156,76.3,47,9.5,202,8.7,72,6.7,71,56.1,86,43.8,74,103.4,242
236,Mount St. Mary's,MAAC,32.7,232,50.3,208,72.6,160,9.1,171,13.5,362,8.1,241,61.3,19,40.9,137,100.0,309
237,Pepperdine,WCC,32.6,233,49.0,262,71.2,209,8.7,128,9.7,183,7.4,155,59.8,32,33.6,311,103.7,234
238,Mercer,SC,32.6,234,50.9,181,64.9,350,9.1,167,10.3,235,6.4,42,46.0,314,40.8,140,103.0,250
239,Hofstra,CAA,32.6,235,48.8,270,72.4,171,9.2,182,9.3,148,8.5,276,55.5,94,42.0,112,100.5,295
240,Tulane,Amer,32.6,236,51.9,147,75.9,52,9.8,233,9.1,117,7.3,145,58.0,56,41.3,128,106.7,184
241,Boston University,PL,32.5,237,50.8,183,65.6,344,9.9,236,11.5,326,9.3,329,50.2,215,42.8,95,99.4,320
242,Northwestern St.,Slnd,32.5,238,46.1,328,68.6,290,12.2,343,10.6,266,9.7,340,53.3,139,33.9,307,100.4,299
243,Georgia,SEC,32.5,239,53.8,87,71.2,210,10.3,260,12.0,343,7.3,144,49.6,231,36.8,235,113.2,78
244,Loyola MD,PL,32.5,240,50.5,195,70.6,230,7.4,33,10.7,280,7.0,104,53.9,122,38.3,196,101.0,285
246,Vanderbilt,SEC,32.5,240,54.8,62,74.6,91,10.5,278,8.0,29,6.4,44,49.1,244,39.9,163,117.5,35
247,Delaware St.,MEAC,32.5,242,46.7,316,72.3,179,7.0,23,8.9,97,8.8,298,44.9,327,20.8,364,100.4,298
248,Florida St.,ACC,32.4,243,52.7,123,72.5,163,6.8,16,8.8,76,8.9,307,52.3,166,33.6,310,109.8,119
249,Grambling St.,SWAC,32.3,244,47.5,301,70.5,236,11.5,321,11.9,342,8.6,287,48.6,260,35.4,272,96.5,345
250,South Carolina,SEC,32.3,244,49.8,224,69.4,262,13.4,358,11.9,338,7.3,138,56.3,81,39.3,177,108.7,145
251,Boise St.,MWC,32.3,246,57.2,15,77.6,26,10.1,255,7.8,16,9.0,312,56.5,75,40.9,138,116.7,42
252,North Carolina,ACC,32.3,247,55.1,55,73.7,118,10.4,276,8.5,56,6.7,75,49.8,228,36.0,255,116.0,52
253,Southeastern Louisiana,Slnd,32.3,248,50.1,213,74.7,89,10.6,282,9.5,167,9.2,324,46.4,305,31.3,341,103.2,246
254,Middle Tennessee,CUSA,32.3,249,52.3,136,68.1,306,9.9,237,9.3,154,7.4,152,45.5,321,37.6,212,108.4,153
255,Miami FL,ACC,32.2,250,56.2,30,76.7,39,8.1,70,8.8,86,6.7,68,45.5,322,39.0,181,115.7,54
256,South Alabama,SB,32.2,251,53.7,90,69.0,275,10.7,284,9.0,111,6.1,27,59.5,37,49.4,11,106.1,196
257,Milwaukee,Horz,32.2,252,52.6,129,67.4,318,10.3,267,10.7,271,9.9,347,46.3,308,31.1,342,107.0,179
258,Idaho St.,BSky,32.2,253,47.7,298,73.9,114,11.4,313,9.0,110,8.4,272,50.0,220,37.6,210,105.6,204
259,UMass Lowell,AE,32.2,254,54.6,67,77.8,21,9.7,224,10.4,249,6.8,86,51.9,174,34.3,294,108.8,135
260,San Diego St.,MWC,32.2,255,49.5,242,68.4,298,8.6,112,9.1,122,7.9,219,48.7,257,38.0,201,109.3,130
261,Eastern Washington,BSky,32.2,256,52.8,118,75.7,56,9.0,154,11.8,334,7.2,120,50.8,202,38.0,202,103.4,240
262,Stony Brook,CAA,32.2,257,46.4,322,74.9,84,11.2,305,11.3,323,7.5,168,48.6,261,38.7,187,102.7,257
263,Louisville,ACC,32.2,258,56.5,23,73.5,131,9.9,237,8.8,82,7.0,109,53.2,141,50.3,7,118.6,25
264,Fairleigh Dickinson,NEC,32.1,259,49.2,254,69.7,253,8.9,142,9.0,105,7.8,208,52.7,153,40.5,150,99.5,318
265,Utah Valley,WAC,32.1,260,50.9,182,69.2,268,9.4,198,10.2,228,6.7,63,58.3,51,31.4,339,105.7,203
266,Marquette,BE,32.1,261,54.0,82,72.9,153,8.6,118,7.9,23,5.0,3,49.2,239,45.6,50,118.0,30
267,Syracuse,ACC,32.1,262,51.8,152,69.3,264,8.3,90,11.1,312,6.4,45,48.9,250,33.2,317,109.2,131
268,Arkansas St.,SB,32.1,263,49.3,251,72.9,155,10.4,273,8.4,47,6.5,57,47.9,281,43.3,84,110.4,110
269,Morgan St.,MEAC,32.0,264,50.6,190,69.3,267,7.4,38,10.8,285,7.2,127,44.3,334,21.6,363,103.3,243
270,North Dakota,Sum,32.0,265,49.9,221,69.9,248,10.0,246,9.5,162,6.8,89,42.7,348,40.3,154,109.5,127
271,Louisiana,SB,32.0,266,45.2,339,74.3,101,10.4,272,9.1,125,6.8,82,46.9,299,39.5,174,100.4,300
272,Grand Canyon,WAC,32.0,267,51.0,178,73.4,135,9.0,162,9.0,109,9.3,327,52.3,164,34.4,291,107.6,167
273,New Hampshire,AE,32.0,268,46.5,321,66.0,337,12.4,347,10.4,251,8.8,304,47.0,297,40.6,147,94.6,356
274,Indiana,B10,32.0,269,53.3,102,71.9,192,7.9,60,9.9,202,7.4,150,56.7,73,32.6,327,114.7,63
275,Hawaii,BW,32.0,270,54.6,66,73.3,137,8.4,97,11.3,324,9.5,337,49.3,235,37.5,214,104.9,221
276,Seton Hall,BE,32.0,271,43.7,354,67.0,322,10.9,296,10.7,277,9.0,311,49.9,226,31.1,344,100.9,289
277,Utah Tech,WAC,31.9,272,48.6,274,68.3,299,12.2,344,11.2,320,6.8,80,54.9,103,40.5,151,101.8,268
278,Austin Peay,ASun,31.9,273,45.8,333,69.4,259,14.4,362,8.8,78,6.7,64,48.9,249,41.5,124,99.3,322
279,Portland,WCC,31.9,274,47.9,292,77.6,25,9.4,193,11.2,315,8.1,238,61.7,17,44.3,66,102.7,255
280,Towson,CAA,31.9,275,45.5,337,68.0,311,8.6,116,8.5,57,6.2,35,40.6,358,36.9,233,104.9,220
281,Fresno St.,MWC,31.9,276,45.9,332,69.3,265,9.6,212,9.1,120,8.8,301,45.8,315,35.8,264,101.5,279
282,N.C. State,ACC,31.9,277,48.9,268,71.9,190,8.5,102,7.4,9,6.8,83,48.7,255,32.5,330,109.1,133
283,Northern Illinois,MAC,31.9,278,45.2,338,71.1,213,9.1,168,9.2,133,6.9,96,51.6,183,47.1,24,94.6,355
284,Fairfield,MAAC,31.9,279,43.8,353,74.3,100,10.3,266,8.8,83,6.5,56,51.8,175,38.7,185,101.3,280
285,VMI,SC,31.8,280,49.1,261,76.8,38,11.1,300,10.0,209,7.3,141,50.6,206,46.1,43,101.6,271
287,Southern Utah,WAC,31.8,281,49.1,257,72.7,158,8.1,71,13.1,358,9.2,323,48.5,267,33.6,312,100.4,297
288,Arizona,B12,31.8,282,55.6,42,77.2,32,6.5,9,9.3,150,7.3,146,57.9,59,34.6,290,120.1,17
289,Northern Kentucky,Horz,31.7,283,48.7,273,66.6,331,9.2,180,9.9,205,8.2,255,55.9,89,40.6,149,100.9,288
290,Mississippi St.,SEC,31.7,284,56.0,34,67.9,313,9.1,170,9.0,104,6.2,33,54.3,117,41.8,115,119.0,23
291,California,ACC,31.6,285,48.8,269,75.6,59,10.9,299,9.6,171,7.0,114,41.9,353,38.5,189,112.0,91
292,UC Davis,BW,31.6,286,45.1,340,74.3,99,7.3,30,10.1,218,10.2,350,46.8,301,35.1,283,96.8,341
293,Illinois,B10,31.6,287,57.1,16,75.9,54,9.1,172,8.6,61,7.6,184,51.2,196,46.9,33,121.4,14
294,Marshall,SB,31.6,288,51.3,169,69.0,277,8.9,144,9.0,106,7.9,217,51.7,180,40.0,160,106.3,191
295,Morehead St.,OVC,31.5,289,46.3,325,66.9,324,9.1,173,10.4,250,8.4,268,48.0,280,32.6,328,99.8,314
296,Le Moyne,NEC,31.5,290,53.1,110,70.2,243,8.6,113,10.2,224,9.2,325,54.9,104,40.8,139,100.3,301
297,South Dakota,Sum,31.5,291,52.6,126,69.8,251,8.7,120,6.5,2,6.7,69,39.1,362,36.0,257,110.1,116
298,East Texas A&M,Slnd,31.5,292,51.3,170,63.1,358,13.1,356,14.2,363,9.4,334,60.1,27,49.0,13,96.7,342
299,Eastern Illinois,OVC,31.4,293,43.0,361,66.7,327,12.1,339,9.3,146,9.2,322,44.8,329,29.5,353,94.0,360
300,New Mexico St.,CUSA,31.3,294,46.6,317,68.7,285,10.3,262,8.9,99,7.7,190,46.2,310,38.3,197,104.1,230
301,Norfolk St.,MEAC,31.3,295,54.5,73,76.2,49,9.9,239,10.1,221,8.5,277,47.7,287,30.1,349,108.5,152
302,Bethune Cookman,SWAC,31.3,296,48.3,283,68.4,297,10.8,287,10.7,270,8.6,282,48.3,272,33.6,313,98.4,328
303,Harvard,Ivy,31.2,297,51.6,161,74.5,94,10.6,283,10.9,297,7.5,170,53.7,129,41.0,136,100.5,294
304,Texas A&M,SEC,31.2,298,49.2,253,68.3,302,14.1,361,11.2,319,6.7,72,47.5,293,37.4,216,117.3,36
305,La Salle,A10,31.2,299,45.7,335,70.8,224,8.4,93,8.7,74,6.4,46,44.5,332,32.7,325,104.2,229
306,Louisiana Monroe,SB,31.1,300,43.3,357,69.4,259,10.4,274,10.9,293,6.7,78,52.9,148,35.8,265,96.1,346
307,Vermont,AE,31.1,301,46.8,315,73.1,145,10.8,294,9.6,172,8.0,225,49.2,243,43.4,82,97.6,334
308,South Carolina St.,MEAC,31.1,302,50.1,215,65.9,339,8.4,96,10.5,259,9.2,320,51.8,178,32.7,326,101.5,276
309,Charleston Southern,BSth,31.1,303,50.3,206,65.0,348,11.6,324,10.3,243,8.8,306,48.3,271,41.6,121,101.3,281
310,LSU,SEC,31.0,304,56.4,27,74.1,105,8.9,141,11.9,340,7.7,197,48.7,253,42.2,108,110.2,112
311,Southern,SWAC,30.9,305,48.1,290,64.2,354,12.5,348,10.4,247,8.1,242,50.5,210,34.3,296,100.8,292
312,Elon,CAA,30.9,306,50.7,189,75.0,80,8.8,129,11.0,302,7.6,173,48.5,265,41.2,132,107.8,165
313,Hampton,CAA,30.9,307,47.1,310,73.0,150,8.1,77,9.1,126,7.4,154,41.9,352,37.2,223,103.3,245
314,Tennessee St.,OVC,30.8,308,53.0,113,67.7,315,7.7,51,10.7,273,10.3,351,46.1,312,32.9,323,102.3,265
315,New Orleans,Slnd,30.8,309,46.5,319,66.5,332,11.4,316,11.1,304,7.8,202,49.9,224,31.6,338,99.8,313
316,Winthrop,BSth,30.8,310,55.6,44,66.7,328,11.7,327,9.2,141,8.0,222,40.3,359,37.3,219,108.7,146
317,Tulsa,Amer,30.7,311,50.3,203,66.3,334,12.9,354,10.3,245,7.0,110,53.4,134,43.2,88,101.1,283
318,Alabama A&M,SWAC,30.7,312,44.0,351,67.1,321,8.0,67,12.1,348,9.7,339,53.0,147,41.6,123,95.1,351
319,Richmond,A10,30.7,313,50.5,198,80.6,6,8.9,147,9.2,139,6.4,50,51.6,184,46.6,36,104.4,227
320,UT Rio Grande Valley,Slnd,30.7,314,56.0,36,69.9,250,6.8,17,10.0,208,9.0,313,55.9,90,49.9,8,105.3,213
321,Valparaiso,MVC,30.7,315,47.7,299,77.8,20,8.5,105,8.8,85,5.8,15,42.1,350,38.7,184,105.5,209
322,Iona,MAAC,30.7,316,46.1,329,69.4,258,11.3,310,10.3,244,11.4,363,53.4,135,34.3,295,98.2,330
323,The Citadel,SC,30.7,317,49.5,244,60.5,363,11.1,304,12.2,351,8.6,286,54.3,115,47.0,30,95.0,353
324,TCU,B12,30.7,318,48.1,285,64.3,352,9.1,165,8.9,91,8.0,226,51.2,198,35.2,277,106.6,187
325,Georgetown,BE,30.5,319,52.7,121,70.6,231,9.0,161,11.6,331,7.3,140,54.5,112,34.9,287,106.6,186
326,Central Connecticut,NEC,30.5,320,54.2,79,71.7,195,6.0,6,9.8,191,7.1,117,50.7,204,34.0,305,101.6,272
328,Troy,SB,30.5,321,54.5,68,71.9,187,10.1,254,12.2,352,9.1,318,57.1,70,45.5,53,107.2,174
329,Sacramento St.,BSky,30.5,322,48.5,279,69.2,269,9.9,241,11.9,337,8.8,302,50.4,211,45.4,54,96.0,347
330,FIU,CUSA,30.5,323,48.9,267,69.9,249,8.2,82,11.9,339,8.1,240,48.7,259,28.9,355,98.8,326
331,North Carolina A&T,CAA,30.4,324,46.6,318,68.5,293,8.7,121,7.6,12,6.5,53,43.7,341,35.8,263,100.1,308
332,LIU,NEC,30.4,325,48.4,282,71.2,207,11.3,311,11.1,309,9.1,317,45.3,323,33.2,318,94.9,354
333,Charlotte,Amer,30.4,326,49.9,219,75.1,73,10.1,251,7.9,24,6.4,48,52.5,157,40.2,156,105.2,217
334,Tennessee Martin,OVC,30.4,327,47.4,306,71.0,220,14.7,363,11.5,328,7.8,209,49.3,236,47.9,18,100.8,290
335,Southern Miss,SB,30.3,328,49.3,250,69.3,266,9.9,240,11.7,333,8.1,239,57.7,61,36.1,251,99.5,316
336,Arkansas Pine Bluff,SWAC,30.3,329,53.1,111,60.1,364,9.0,149,13.3,359,7.2,123,49.4,234,39.0,179,97.2,339
337,Central Michigan,MAC,30.2,330,51.8,151,72.3,181,9.2,176,9.6,173,8.8,300,50.0,220,35.6,268,105.6,207
338,Evansville,MVC,30.2,331,50.5,194,69.4,263,7.2,28,10.8,284,6.8,81,54.8,108,42.1,111,99.0,325
339,Youngstown St.,Horz,30.1,332,52.2,137,73.5,126,8.7,127,9.7,181,7.7,189,50.1,219,46.4,39,101.6,273
340,Cal Baptist,WAC,30.0,333,50.5,196,74.4,97,8.5,111,8.9,90,7.7,195,44.8,328,34.7,289,108.8,138
341,Rider,MAAC,29.9,334,47.4,305,70.8,223,8.7,122,9.9,204,8.0,224,50.0,220,29.6,352,100.3,303
342,NJIT,AE,29.9,335,44.9,348,73.3,139,10.2,257,8.5,55,9.9,348,44.2,335,37.5,213,94.4,357
343,Abilene Christian,WAC,29.8,336,48.1,289,70.8,226,10.8,290,11.5,327,9.1,316,50.5,208,25.7,362,99.4,319
344,George Washington,A10,29.8,337,54.3,76,70.4,238,12.6,350,11.8,335,6.8,85,56.4,80,43.5,81,105.9,199
345,Buffalo,MAC,29.8,338,51.4,167,70.0,246,11.3,308,11.1,307,7.9,215,54.2,118,45.6,51,97.0,340
346,Wichita St.,Amer,29.6,339,51.3,172,72.2,182,10.1,255,9.5,164,6.3,38,45.5,319,28.5,356,108.1,159
347,Albany,AE,29.6,340,51.1,175,74.0,112,12.2,345,8.4,45,7.4,158,43.5,343,35.4,275,102.8,254
348,Chicago St.,NEC,29.5,341,43.4,356,68.9,278,9.4,192,10.2,225,9.3,326,47.8,286,40.7,143,91.5,362
349,Pacific,WCC,29.5,342,49.8,228,72.5,166,9.1,169,9.9,201,9.2,321,50.6,207,38.5,190,101.5,275
350,Quinnipiac,MAAC,29.4,343,50.0,218,75.7,58,12.1,336,10.6,262,7.0,111,50.0,220,38.6,188,102.5,261
351,Central Arkansas,ASun,29.3,344,47.7,295,68.7,284,12.6,351,11.0,301,7.0,113,57.4,65,47.9,19,96.6,343
352,Kent St.,MAC,29.3,345,49.1,256,75.9,53,9.3,184,9.3,155,7.8,203,48.3,273,40.3,152,103.5,237
353,East Carolina,Amer,29.2,346,50.1,217,71.7,198,7.9,58,8.7,66,7.2,132,48.1,279,35.0,284,107.5,169
354,St. John's,BE,29.1,347,51.9,149,68.9,281,8.4,98,9.3,157,6.4,49,52.1,169,30.4,347,112.9,84
355,Oakland,Horz,29.0,348,51.8,154,68.8,283,10.0,248,9.7,179,8.6,292,47.1,296,43.2,87,106.9,181
356,West Georgia,ASun,29.0,349,48.2,284,68.0,309,7.5,44,10.4,248,5.9,19,49.2,241,30.2,348,98.3,329
357,Wake Forest,ACC,29.0,350,54.5,72,75.1,72,6.7,12,9.6,176,7.5,167,46.2,311,36.5,244,108.3,154
358,Michigan St.,B10,28.8,351,55.3,49,81.0,4,7.7,54,9.2,144,8.2,251,64.9,4,33.0,321,118.1,29
359,Massachusetts,A10,28.7,352,47.9,293,66.7,328,8.3,86,8.8,79,7.6,185,47.8,285,31.9,337,104.9,222
360,San Diego,WCC,28.7,353,46.0,330,75.1,76,9.7,219,9.6,174,9.4,333,45.5,320,36.5,245,99.1,324
361,USC Upstate,BSth,28.5,354,53.6,93,68.6,289,7.5,45,10.8,281,8.8,299,48.1,276,36.1,252,99.3,321
362,Western Carolina,SC,28.4,355,44.9,345,73.9,113,9.5,199,11.2,316,8.6,294,47.4,294,49.7,10,94.2,358
363,Maryland Eastern Shore,MEAC,28.4,356,45.1,342,65.5,345,8.2,79,10.7,272,8.5,278,41.5,355,36.7,237,95.1,352
364,Kennesaw St.,CUSA,28.3,357,52.4,134,72.4,174,10.8,292,12.0,345,8.0,221,47.7,289,44.1,68,105.7,201
365,Stephen F. Austin,Slnd,27.8,358,49.5,241,62.2,360,9.8,225,13.4,361,10.1,349,52.6,154,36.0,259,95.1,350
366,Old Dominion,SB,27.6,359,45.8,334,70.5,234,9.0,157,9.9,200,7.4,159,45.1,325,35.0,285,101.5,277
367,Cal St. Fullerton,BW,27.3,360,46.5,320,75.5,62,9.1,165,11.2,317,9.7,341,41.8,354,33.3,315,97.3,338
368,Lindenwood,OVC,26.9,361,47.0,312,68.0,310,11.7,325,10.9,296,7.7,196,44.4,333,36.1,253,94.1,359
369,Coppin St.,MEAC,26.8,362,43.2,358,66.1,336,13.7,360,10.8,288,10.7,357,49.3,238,32.0,334,87.7,363
370,Western Michigan,MAC,26.3,363,48.6,275,68.0,312,11.3,309,8.0,28,7.8,212,44.1,336,31.3,340,100.6,293
371,Mississippi Valley St.,SWAC,25.8,364,41.4,363,69.0,276,10.4,275,14.8,364,10.3,353,40.0,361,29.7,351,83.8,364
