,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
182,Howard,MEAC,68.9,85,107.1,175,55.3,37,21.6,353,27.4,260,35.3,117,118.6,354,54.7,333,16.4,238,32.8,304,38.0,292
183,Rice,Amer,65.3,268,107.1,176,49.2,252,18.9,276,33.9,58,44.4,7,108.1,190,47.4,47,14.9,322,28.8,119,35.8,245
184,Ohio,MAC,70.3,36,107.0,177,53.2,76,15.8,70,24.6,323,34.4,144,108.8,206,52.1,239,18.2,122,28.8,125,36.1,251
185,Incarnate Word,Slnd,64.7,302,107.0,178,52.0,122,16.9,152,32.9,88,25.3,350,115.2,324,53.8,308,17.6,177,30.4,213,37.6,285
186,Milwaukee,Horz,69.1,78,107.0,179,51.2,159,20.6,336,40.6,2,38.5,46,105.1,128,50.6,169,17.6,168,26.1,31,33.1,184
187,Boston College,ACC,66.1,234,106.9,180,49.1,255,17.6,198,30.3,176,31.8,222,110.3,231,52.8,269,15.2,312,28.9,129,38.6,304
188,Oakland,Horz,62.3,356,106.9,181,48.2,292,18.3,238,35.0,35,27.3,331,109.4,221,51.9,232,16.9,214,33.6,323,28.2,65
189,Cal Poly,BW,73.0,3,106.9,182,53.4,70,21.8,356,28.4,234,28.4,311,112.6,282,53.3,290,18.6,100,34.7,343,32.9,177
190,Loyola Chicago,A10,66.7,201,106.9,183,52.6,91,18.5,256,30.1,183,32.4,188,104.4,119,49.4,107,18.7,97,28.5,106,32.6,172
191,Tulane,Amer,66.3,215,106.7,184,50.6,191,16.4,108,26.8,279,35.3,119,105.4,139,47.9,61,18.5,107,31.5,262,33.6,196
192,George Mason,A10,64.2,326,106.7,185,51.7,140,19.6,314,32.5,104,41.3,21,94.5,15,43.8,2,18.2,120,28.2,88,29.1,83
193,Georgetown,BE,67.4,168,106.6,186,50.3,205,18.9,278,33.5,73,24.8,353,96.9,33,46.6,31,20.9,31,29.4,153,27.7,55
194,TCU,B12,65.8,243,106.6,187,47.4,311,16.9,148,32.4,112,33.2,167,97.5,36,50.8,179,19.8,59,29.9,186,27.7,58
195,UC Irvine,BW,69.3,69,106.5,188,50.6,193,18.8,267,28.3,238,37.2,62,94.6,16,45.4,12,17.7,156,25.7,19,21.2,3
196,Fordham,A10,69.6,60,106.5,189,49.4,246,18.5,255,30.4,173,32.5,183,109.7,225,52.4,252,17.6,173,29.6,165,36.4,256
197,UMBC,AE,70.6,32,106.5,190,55.0,45,17.1,164,19.9,358,32.7,179,115.9,334,52.9,272,17.6,171,33.7,325,27.3,45
198,Marshall,SB,68.0,128,106.3,191,49.7,233,16.9,153,32.8,90,37.1,65,107.5,176,50.2,146,18.1,127,30.3,208,39.1,318
199,Cal St. Bakersfield,BW,65.6,256,106.3,192,48.5,280,19.4,303,34.8,41,36.4,86,113.7,306,55.0,338,18.9,93,29.7,168,50.5,362
200,Texas A&M Corpus Chris,Slnd,68.9,87,106.2,193,52.0,121,18.0,225,32.2,117,37.8,55,107.9,188,51.5,209,19.0,87,31.2,248,41.8,343
201,Nicholls,Slnd,68.0,129,106.2,194,47.3,312,15.3,47,31.1,155,31.0,240,108.3,198,48.3,78,16.6,231,31.7,273,39.7,328
202,Ball St.,MAC,66.2,223,106.1,195,52.4,100,16.7,131,26.8,277,45.9,5,115.1,323,52.0,235,14.0,343,29.1,141,32.8,174
203,South Alabama,SB,63.1,347,106.1,196,51.1,169,15.1,36,27.2,262,29.8,281,103.2,99,48.2,73,20.7,36,30.8,227,23.8,11
204,UTEP,CUSA,68.0,131,106.0,197,50.7,190,17.5,191,24.5,326,37.4,60,104.1,113,51.5,207,23.7,4,34.0,332,41.4,338
205,Queens,ASun,68.9,83,106.0,198,51.9,127,18.5,253,31.1,154,32.1,205,109.5,222,51.3,200,15.9,277,28.8,121,31.8,151
206,George Washington,A10,67.8,145,105.9,199,50.1,212,18.6,259,32.2,119,40.2,31,101.4,71,46.7,34,19.4,75,32.2,289,27.4,47
207,Southern Illinois,MVC,68.1,127,105.8,200,50.7,186,19.1,286,31.4,142,35.1,124,106.5,162,52.3,247,16.4,242,28.7,117,34.3,216
210,Kennesaw St.,CUSA,70.6,30,105.7,201,48.0,294,20.0,323,34.4,49,38.4,47,105.1,132,47.8,59,15.2,308,28.8,120,39.7,327
211,South Florida,Amer,67.8,142,105.7,202,51.6,144,16.8,140,27.9,251,34.7,136,108.3,197,49.5,112,17.9,136,32.9,306,36.0,249
212,Utah Valley,WAC,68.4,113,105.7,203,50.0,219,16.9,147,31.0,157,38.8,40,102.3,81,49.4,106,17.8,149,26.5,40,32.0,157
213,Idaho St.,BSky,65.1,280,105.6,204,47.9,297,17.4,189,39.2,5,35.8,100,110.2,230,53.2,285,17.9,138,26.5,42,34.8,230
214,Montana St.,BSky,65.8,247,105.6,205,51.8,134,15.5,57,21.5,354,30.8,250,107.9,187,49.2,101,15.7,288,29.3,152,33.3,190
215,Cleveland St.,Horz,65.8,240,105.6,206,49.4,244,18.6,258,35.3,31,32.6,181,103.9,107,50.7,173,22.8,9,33.7,327,37.5,282
216,Central Michigan,MAC,66.9,192,105.6,207,49.5,241,18.4,245,32.6,99,33.2,170,108.7,205,54.0,313,18.3,112,28.7,118,32.3,164
217,Western Kentucky,CUSA,72.6,5,105.5,208,49.4,245,16.2,95,22.6,348,33.5,161,101.4,73,47.5,49,17.9,143,27.5,64,40.0,330
218,Valparaiso,MVC,68.1,126,105.5,209,47.0,319,14.7,28,27.9,253,36.4,85,112.3,273,54.4,325,17.5,183,29.1,139,37.3,280
219,Northeastern,CAA,67.8,146,105.4,210,51.5,148,19.2,292,32.1,123,29.7,284,108.9,212,50.4,155,17.3,190,30.6,218,31.9,156
220,Brown,Ivy,65.1,286,105.4,211,52.0,124,18.0,226,29.9,192,28.4,310,110.4,232,50.5,163,15.3,305,30.8,231,28.7,75
221,Gardner Webb,BSth,68.9,84,105.4,212,52.8,86,21.0,347,33.1,83,37.1,66,111.5,255,51.7,218,14.7,327,30.4,211,38.2,297
222,UT Rio Grande Valley,Slnd,69.7,56,105.3,213,51.0,173,19.0,283,31.7,136,25.9,348,111.9,263,52.1,242,18.1,125,32.7,301,30.6,118
223,Sacred Heart,MAAC,69.9,51,105.3,214,51.9,131,17.7,215,30.5,171,27.8,322,114.0,310,53.3,287,17.5,179,27.9,79,28.1,63
224,Robert Morris,Horz,68.3,116,105.3,215,50.0,220,19.0,284,34.6,44,39.5,35,106.5,161,50.7,173,19.7,62,28.9,127,31.0,130
225,Duquesne,A10,64.4,318,105.3,216,48.9,262,17.6,208,33.1,82,28.3,313,104.1,110,49.5,110,20.2,50,31.8,275,39.7,326
226,Charlotte,Amer,64.7,301,105.2,217,48.2,293,14.4,20,24.3,328,44.4,9,112.4,277,53.5,300,14.5,332,29.8,181,34.8,231
227,Colgate,PL,66.5,208,105.1,218,53.1,79,16.8,144,24.2,333,22.3,363,113.0,290,53.2,286,16.0,269,27.2,58,26.6,32
228,Northern Arizona,BSky,66.8,198,105.1,219,49.9,225,15.0,34,32.7,97,29.2,291,112.4,278,52.9,274,13.3,354,22.9,3,35.2,236
229,Towson,CAA,62.7,354,104.9,220,46.3,335,14.7,29,34.3,53,28.5,309,105.3,136,49.8,124,17.6,166,29.1,143,30.1,105
230,Hawaii,BW,65.8,246,104.9,221,52.1,112,20.9,344,31.8,132,41.7,18,107.7,182,49.0,92,13.8,345,25.2,10,34.5,221
231,Massachusetts,A10,70.8,27,104.9,222,46.3,336,16.4,110,34.9,38,35.7,101,104.6,120,48.1,68,17.9,141,31.1,240,38.8,311
232,Georgia St.,SB,69.4,66,104.7,223,49.5,243,17.5,193,32.2,118,32.2,202,114.3,315,51.9,228,13.4,351,30.9,232,27.4,48
233,Presbyterian,BSth,63.7,338,104.6,224,50.9,175,17.4,185,31.1,156,31.6,227,113.0,293,53.5,298,17.2,196,31.4,258,37.7,289
234,Oral Roberts,Sum,67.9,140,104.5,225,50.8,176,17.3,182,24.0,338,35.2,121,118.7,356,55.7,349,14.0,341,34.2,337,39.3,320
235,North Carolina Central,MEAC,66.3,213,104.4,226,49.7,237,18.6,264,35.2,33,38.3,48,115.9,335,55.2,344,21.9,18,39.7,362,45.6,355
236,Richmond,A10,63.9,333,104.4,227,48.4,282,15.7,62,19.5,360,32.9,175,110.6,236,53.0,277,15.5,295,27.8,75,37.4,281
237,Wyoming,MWC,64.1,328,104.3,228,50.7,185,20.1,324,30.0,189,31.8,224,104.8,123,49.7,117,16.0,265,27.9,80,38.4,301
238,La Salle,A10,69.0,79,104.2,229,46.1,341,15.2,38,31.3,151,30.8,254,108.9,210,52.9,271,17.0,208,30.0,193,26.9,38
239,New Mexico St.,CUSA,65.5,263,104.1,230,46.8,323,16.6,127,32.1,122,32.1,208,104.4,118,47.9,62,14.7,326,29.9,183,38.1,295
240,American,PL,63.3,345,104.1,231,51.4,150,17.0,156,24.1,336,31.7,225,111.4,253,52.9,273,16.6,228,27.7,69,37.0,271
241,Loyola Marymount,WCC,66.8,199,104.0,232,49.9,226,16.3,103,23.5,343,30.0,278,101.2,68,46.5,29,15.6,291,30.7,224,28.5,72
242,Houston Christian,Slnd,64.9,295,103.9,233,50.1,215,18.1,233,26.9,274,31.8,223,112.7,284,53.1,282,17.7,158,32.5,294,29.9,97
243,Pepperdine,WCC,69.2,72,103.7,234,49.0,259,17.1,166,27.6,256,32.3,193,108.8,207,51.6,216,16.4,243,27.8,71,27.8,59
244,Army,PL,67.4,172,103.7,235,51.8,135,14.5,24,26.8,280,24.8,352,114.3,316,53.5,294,15.6,293,28.6,112,25.9,26
245,Appalachian St.,SB,63.8,334,103.6,236,51.3,157,17.5,197,26.5,285,35.6,108,100.9,67,45.6,13,14.9,324,29.1,144,22.8,7
246,Kent St.,MAC,65.3,274,103.5,237,47.0,320,17.1,168,34.1,55,28.2,314,100.6,65,47.0,37,19.9,56,28.5,107,40.5,333
247,Drexel,CAA,63.1,349,103.5,238,51.7,139,19.1,288,33.7,61,23.6,358,105.7,145,47.2,41,14.1,338,28.8,122,30.0,102
248,Alabama St.,SWAC,67.8,144,103.4,239,47.4,310,13.4,6,27.6,257,31.0,242,115.2,325,52.1,237,17.6,169,33.5,321,41.7,341
249,Eastern Washington,BSky,67.5,162,103.4,240,51.1,168,18.9,279,27.9,252,31.3,234,110.7,240,53.1,283,19.2,79,33.8,331,39.0,316
252,Penn,Ivy,66.1,230,103.4,241,48.3,288,16.6,120,27.0,267,30.1,270,114.3,314,52.1,240,14.7,328,32.6,296,25.2,18
253,Campbell,CAA,66.0,237,103.4,242,50.5,195,15.4,54,23.7,341,30.6,258,103.8,106,50.6,165,19.0,84,26.8,49,32.2,163
254,Morgan St.,MEAC,70.7,28,103.3,243,50.0,216,18.0,224,32.5,101,34.7,135,118.6,353,53.9,312,16.3,246,35.5,352,42.1,345
255,Bellarmine,ASun,65.7,253,103.3,244,52.4,99,18.3,237,20.6,356,26.8,341,123.1,362,59.1,363,15.2,313,30.6,219,34.3,215
256,Hampton,CAA,64.7,305,103.3,245,46.8,321,16.5,114,33.7,64,31.8,218,111.1,250,54.4,324,18.5,108,29.1,142,46.7,356
257,Southeastern Louisiana,Slnd,67.5,160,103.2,246,49.6,239,18.7,266,30.3,177,34.8,133,105.6,143,49.8,129,18.6,99,29.0,136,38.8,312
258,Portland St.,BSky,68.6,103,103.1,247,51.2,164,18.8,271,34.6,47,35.9,96,107.2,172,51.6,215,20.3,44,31.9,278,34.6,225
259,Southeast Missouri,OVC,68.0,136,103.0,248,50.7,182,15.4,53,25.5,310,30.1,273,107.0,169,48.7,86,18.9,92,28.9,128,44.2,352
260,Long Beach St.,BW,64.2,327,103.0,249,50.0,223,22.1,357,28.0,248,35.2,122,116.0,337,53.5,297,17.3,191,35.5,354,34.5,219
261,Mercer,SC,71.6,17,103.0,250,50.1,213,16.7,130,29.2,214,29.7,283,108.5,202,51.6,212,17.7,160,30.2,202,34.2,214
262,Lamar,Slnd,65.5,262,102.9,251,47.7,304,18.5,254,34.1,56,29.2,294,105.2,134,47.9,63,17.9,140,34.1,334,33.8,199
263,Jacksonville,ASun,67.9,141,102.9,252,50.2,209,20.1,326,35.4,30,28.0,318,102.6,85,50.8,176,19.8,60,30.1,197,33.8,200
264,Holy Cross,PL,65.6,257,102.8,253,52.9,81,17.0,161,22.8,347,21.7,364,114.6,319,52.7,267,14.0,342,27.3,61,25.2,17
265,Albany,AE,67.4,166,102.8,254,48.7,272,15.8,68,31.5,141,29.0,300,111.7,260,54.7,334,20.3,47,29.6,160,37.1,273
266,Portland,WCC,68.1,122,102.7,255,47.9,298,19.3,299,24.3,330,33.9,152,116.0,336,55.3,347,13.2,357,30.1,201,23.8,10
267,Monmouth,CAA,67.2,175,102.7,256,46.3,334,16.7,138,30.4,174,36.6,78,112.5,279,50.9,184,16.9,216,34.7,344,38.2,298
268,Stony Brook,CAA,64.6,306,102.7,257,47.1,315,18.8,272,30.5,172,33.0,173,117.6,347,56.4,354,15.2,314,31.3,254,30.6,116
269,Georgia Southern,SB,69.9,48,102.6,258,50.5,197,19.6,313,32.5,102,27.7,326,109.9,227,50.1,142,18.8,95,33.6,324,45.3,354
270,Weber St.,BSky,65.8,245,102.6,259,50.4,204,17.8,220,26.2,294,36.3,87,114.1,312,53.0,276,16.1,259,32.0,286,38.8,306
271,Missouri St.,MVC,63.8,335,102.5,260,51.6,146,20.8,341,32.4,109,35.6,106,109.1,215,55.3,346,19.5,70,29.6,161,39.6,325
272,Quinnipiac,MAAC,70.9,25,102.5,261,47.7,303,17.6,201,33.5,71,30.5,259,105.2,133,49.0,93,17.7,154,27.2,57,29.6,92
273,Siena,MAAC,66.3,217,102.4,262,49.8,229,18.4,246,27.8,255,37.1,68,109.0,213,51.1,192,18.2,119,30.1,196,32.4,167
274,Navy,PL,66.7,202,102.4,263,47.6,306,16.5,113,31.4,145,30.3,268,112.9,289,52.7,268,16.9,213,26.6,44,34.6,226
275,Eastern Michigan,MAC,67.6,152,102.4,264,51.6,143,18.9,277,28.8,223,34.1,150,114.7,320,54.4,326,18.2,121,31.7,272,39.0,317
276,Tennessee St.,OVC,71.3,20,102.3,265,50.8,180,20.9,346,34.5,48,40.7,27,111.4,254,49.7,121,17.7,157,31.2,247,39.4,322
277,Kansas City,Sum,64.5,315,102.1,266,48.7,273,18.3,242,31.8,131,32.4,189,108.2,194,52.2,243,17.6,174,30.6,216,36.4,255
278,Maine,AE,66.2,224,101.9,267,52.1,119,16.0,89,22.3,352,28.1,317,104.1,111,50.1,141,22.3,13,31.9,281,29.8,95
279,Utah Tech,WAC,66.7,204,101.8,268,48.3,287,18.0,228,26.9,275,33.6,157,114.1,311,53.8,307,18.1,126,35.1,348,38.9,313
280,Lehigh,PL,67.0,188,101.8,269,51.2,160,15.4,52,19.6,359,31.4,232,111.2,251,51.5,210,16.1,262,29.8,178,31.8,152
281,Niagara,MAAC,64.2,325,101.7,270,51.8,133,18.8,273,24.2,331,28.2,315,114.8,322,53.0,278,17.2,197,27.2,56,29.2,85
282,VMI,SC,67.4,165,101.6,271,48.4,281,17.3,181,25.6,306,37.2,63,111.4,252,54.0,314,18.2,118,32.0,283,27.6,53
283,Central Connecticut,NEC,65.2,278,101.6,272,51.3,152,16.9,151,26.8,278,26.8,340,102.8,92,48.2,74,17.9,139,25.2,12,19.1,2
284,Youngstown St.,Horz,69.6,59,101.6,273,48.9,263,17.3,183,28.9,221,34.4,145,105.4,140,48.4,79,18.4,109,31.3,250,36.5,260
285,Tennessee Tech,OVC,67.6,151,101.6,274,50.5,199,17.6,199,25.5,309,28.6,306,112.8,287,48.5,82,15.0,320,34.2,339,21.8,4
286,Pacific,WCC,65.8,250,101.5,275,47.6,307,19.1,289,29.4,199,31.6,228,113.1,296,53.5,295,15.9,281,29.6,162,38.1,294
287,South Carolina St.,MEAC,68.7,98,101.5,276,49.0,260,19.7,315,33.2,80,42.8,14,106.1,152,51.5,208,22.4,11,31.3,252,50.9,363
288,Old Dominion,SB,65.4,266,101.5,277,44.2,357,17.3,179,36.5,22,31.3,233,112.2,270,51.1,193,15.4,300,31.9,279,36.2,252
289,Dartmouth,Ivy,70.7,29,101.5,278,50.5,201,16.5,118,23.0,346,32.2,201,109.1,217,51.4,202,14.2,337,26.2,34,24.1,13
290,Fresno St.,MWC,71.6,16,101.5,279,46.6,329,17.9,221,26.4,287,37.0,72,109.5,224,55.0,339,18.5,106,33.4,317,24.0,12
291,Fairfield,MAAC,65.3,271,101.3,280,45.3,348,15.3,46,31.4,146,27.0,334,118.1,350,54.9,337,17.1,204,31.3,253,31.4,141
294,Charleston Southern,BSth,67.5,156,101.3,281,48.8,271,19.2,293,30.9,162,45.7,6,110.9,244,53.1,281,13.7,348,28.2,89,33.8,198
295,Bowling Green,MAC,69.2,71,101.2,282,49.8,227,16.9,149,26.1,296,34.8,131,113.4,303,54.0,316,18.1,130,28.7,116,31.9,153
296,Tulsa,Amer,65.7,254,101.1,283,48.5,279,17.4,184,30.2,180,33.0,172,110.9,245,50.5,162,14.9,321,30.7,220,30.8,124
297,Stonehill,NEC,64.9,294,101.0,284,51.7,141,18.4,244,24.2,332,30.5,261,113.2,299,50.3,152,17.1,203,29.7,166,34.4,218
298,Loyola MD,PL,66.9,194,101.0,285,49.8,228,17.7,214,28.6,227,30.1,271,113.5,304,52.2,246,16.8,217,28.6,110,30.4,112
299,Bucknell,PL,67.4,167,101.0,286,52.4,103,19.1,285,25.4,311,37.0,70,108.1,191,51.0,185,17.7,161,29.7,172,33.8,197
300,Green Bay,Horz,68.0,135,100.9,287,51.9,128,19.3,300,16.2,364,34.5,142,118.1,349,55.1,341,14.3,335,32.6,298,34.0,209
301,Northern Kentucky,Horz,65.3,269,100.9,288,48.2,291,18.2,234,31.0,158,31.2,238,108.2,195,53.0,275,20.6,38,32.3,291,28.3,70
302,Seton Hall,BE,63.9,332,100.9,289,45.0,349,19.7,316,32.9,87,34.9,128,104.4,117,54.3,321,21.6,22,30.3,209,37.2,274
303,Tennessee Martin,OVC,67.1,183,100.8,290,46.5,330,19.4,304,33.6,66,35.3,116,111.9,265,52.0,236,18.9,90,30.5,215,34.0,207
304,Binghamton,AE,65.0,290,100.8,291,52.1,116,19.5,307,25.5,308,32.7,178,113.3,302,49.5,109,12.7,359,28.1,86,34.0,206
305,Southern,SWAC,68.8,90,100.8,292,47.5,308,18.5,251,34.1,57,38.0,52,105.2,135,50.4,159,20.9,32,29.2,146,42.5,347
306,Western Michigan,MAC,67.4,164,100.6,293,45.7,346,15.8,77,34.6,45,32.4,186,114.6,318,55.8,350,15.9,274,27.7,70,32.7,173
307,Harvard,Ivy,65.8,244,100.5,294,49.6,238,18.5,250,25.6,304,24.2,357,110.8,241,52.1,241,17.8,150,32.9,308,25.8,23
308,Hofstra,CAA,63.7,337,100.5,295,48.8,268,17.8,217,24.1,334,26.9,339,103.8,104,46.2,24,15.5,297,28.5,105,37.3,279
309,SIUE,OVC,65.4,264,100.5,296,48.5,278,16.8,142,31.5,139,29.8,282,105.8,148,47.4,46,17.7,165,28.3,94,34.7,227
310,Southern Utah,WAC,68.5,111,100.4,297,48.6,275,22.3,359,30.1,181,35.9,94,109.3,220,49.8,130,15.1,316,32.6,295,31.2,137
311,Delaware St.,MEAC,69.6,58,100.4,298,47.1,316,17.7,213,32.4,108,33.3,164,112.3,274,52.5,262,18.5,103,32.0,282,38.8,310
312,Northwestern St.,Slnd,64.4,316,100.4,299,47.0,318,20.2,328,32.8,91,33.0,174,107.1,171,49.8,128,17.2,198,31.5,263,31.8,149
313,Louisiana,SB,66.3,219,100.4,300,46.3,337,15.9,78,26.3,290,28.9,303,113.7,307,52.5,261,18.4,111,33.8,330,44.5,353
314,Le Moyne,NEC,68.6,102,100.3,301,50.7,188,19.4,305,25.1,314,38.5,44,120.3,359,54.4,323,16.0,267,33.2,316,39.6,324
315,Canisius,MAAC,65.2,277,100.3,302,50.8,181,18.5,252,18.5,362,22.3,361,121.9,361,57.2,360,15.8,284,34.7,342,30.7,119
316,Rider,MAAC,64.6,309,100.2,303,46.6,327,17.9,222,32.3,115,30.3,267,114.2,313,53.0,280,15.7,287,30.7,221,27.7,56
317,Marist,MAAC,63.6,342,100.1,304,52.6,94,18.2,235,28.7,225,22.6,360,105.6,144,46.5,27,17.0,209,26.0,29,32.3,165
318,Southern Indiana,OVC,66.3,218,100.1,305,48.3,289,17.1,171,28.7,226,32.0,209,115.5,331,52.2,245,16.7,225,30.7,222,36.9,268
319,Jackson St.,SWAC,68.7,99,100.1,306,45.8,345,20.1,325,29.6,195,37.6,58,108.0,189,53.0,279,18.5,102,31.9,280,33.0,183
320,Merrimack,MAAC,64.6,307,100.1,307,49.3,250,14.5,22,20.4,357,24.6,355,101.9,76,46.8,35,22.4,12,37.5,360,30.9,127
321,North Carolina A&T,CAA,70.4,35,100.1,308,46.3,338,14.1,13,26.1,295,32.0,212,115.4,328,51.8,224,15.3,304,32.7,300,31.2,135
322,Mount St. Mary's,MAAC,67.4,170,100.0,309,49.8,231,21.5,352,30.7,166,32.4,191,108.3,196,49.8,126,17.2,195,29.9,184,27.4,49
323,Stetson,ASun,67.5,154,100.0,310,49.8,230,19.6,310,24.9,319,34.5,141,118.3,352,52.7,265,13.2,355,35.3,351,27.1,41
324,Saint Francis,NEC,67.4,173,100.0,311,51.3,151,20.5,332,24.6,324,24.6,354,114.0,309,52.1,238,16.1,260,30.4,212,30.4,111
325,Coastal Carolina,SB,62.7,353,99.9,312,49.8,232,18.8,275,28.1,244,33.9,153,115.2,326,49.4,105,10.8,363,27.6,66,35.3,238
326,New Orleans,Slnd,69.1,74,99.8,313,46.4,332,18.8,270,29.6,196,35.6,105,117.4,345,54.4,329,16.6,227,37.0,358,27.1,42
327,Morehead St.,OVC,64.2,323,99.8,314,46.6,328,18.8,269,30.9,160,39.2,39,112.5,280,50.4,157,13.9,344,25.9,27,31.2,133
328,Air Force,MWC,63.9,331,99.7,315,50.3,208,20.8,342,24.0,337,37.2,61,112.2,271,54.5,331,15.8,283,28.9,135,34.8,229
329,Southern Miss,SB,70.2,41,99.5,316,47.9,296,19.8,318,29.3,211,33.6,159,107.3,173,50.0,138,16.4,236,29.5,159,34.0,208
330,Prairie View A&M,SWAC,71.2,22,99.5,317,48.9,265,16.7,133,24.3,327,35.7,102,117.4,344,56.9,357,20.4,43,39.8,364,43.9,351
331,Fairleigh Dickinson,NEC,69.0,81,99.5,318,48.8,269,16.8,145,26.2,293,32.6,180,113.3,301,51.7,222,17.0,206,33.5,320,32.8,175
332,Abilene Christian,WAC,68.5,108,99.4,319,47.2,313,20.6,337,28.5,230,39.4,36,104.9,124,53.6,301,23.4,5,30.1,198,52.7,364
333,Boston University,PL,62.2,357,99.4,320,50.0,222,20.8,343,32.2,116,30.1,274,111.0,248,52.4,259,16.6,230,23.5,6,29.9,96
334,USC Upstate,BSth,72.2,10,99.3,321,49.7,235,19.5,308,25.5,307,30.2,269,116.7,340,56.8,356,15.9,282,30.8,226,41.7,340
335,Austin Peay,ASun,66.0,238,99.3,322,46.7,325,15.4,51,25.8,300,29.5,286,109.0,214,52.4,256,18.0,131,33.2,315,36.4,259
336,Denver,Sum,66.1,235,99.2,323,50.0,217,17.8,218,25.9,297,31.0,243,115.5,330,55.2,342,17.0,210,30.0,192,50.0,361
337,San Diego,WCC,70.2,40,99.1,324,44.9,350,19.0,282,30.1,182,30.8,253,110.0,229,52.6,263,18.2,124,31.2,246,46.8,357
338,Evansville,MVC,66.4,212,99.0,325,48.3,285,17.5,196,23.2,344,30.9,247,106.6,164,50.3,150,17.1,202,30.1,199,34.6,223
339,FIU,CUSA,69.0,80,98.8,326,48.0,295,19.9,322,32.8,92,35.7,103,106.2,156,52.5,260,21.5,23,30.1,200,39.4,321
340,Florida A&M,SWAC,67.5,157,98.4,327,49.0,261,22.4,360,29.3,210,33.7,155,112.8,288,51.9,233,16.0,266,33.8,329,38.4,300
341,Bethune Cookman,SWAC,68.5,104,98.4,328,47.8,301,19.2,297,28.8,224,34.9,130,106.6,163,49.1,96,17.1,201,31.2,244,32.6,171
342,West Georgia,ASun,67.5,155,98.3,329,46.8,322,16.3,102,26.3,289,27.6,329,115.4,327,56.5,355,17.5,184,30.3,207,36.9,270
343,Iona,MAAC,68.7,96,98.2,330,46.1,339,21.7,354,39.5,4,30.1,272,107.1,170,53.4,291,23.9,2,30.0,188,37.6,287
344,Little Rock,OVC,66.5,209,98.1,331,49.2,253,20.7,339,29.4,200,27.2,333,100.6,63,44.3,4,21.4,25,35.2,349,37.2,276
345,Lafayette,PL,65.7,255,97.9,332,49.5,242,17.0,155,24.9,316,29.9,280,108.8,208,49.9,136,16.7,223,29.2,147,28.5,73
346,Mercyhurst,NEC,64.5,314,97.7,333,47.7,305,16.6,128,22.0,353,31.0,244,116.3,339,55.4,348,20.7,35,33.7,326,39.2,319
347,Vermont,AE,62.5,355,97.6,334,46.8,324,17.6,200,25.7,302,30.3,264,105.9,150,49.9,134,16.8,219,26.3,36,27.3,44
348,Alcorn St.,SWAC,65.0,287,97.5,335,45.4,347,21.4,350,34.4,50,30.8,251,110.4,233,52.4,254,18.4,110,34.2,338,31.7,147
349,Western Illinois,OVC,63.0,350,97.5,336,48.4,283,18.3,240,29.0,218,25.9,349,118.8,357,52.0,234,14.5,331,32.3,292,33.0,182
350,Texas Southern,SWAC,69.5,65,97.3,337,46.1,340,18.6,263,28.9,222,31.0,241,108.5,200,49.7,118,19.5,69,35.8,356,36.8,266
351,Cal St. Fullerton,BW,67.1,182,97.3,338,44.6,353,20.9,345,26.6,284,43.6,11,112.1,268,52.7,266,17.6,178,31.7,271,38.0,291
352,Arkansas Pine Bluff,SWAC,72.2,11,97.2,339,50.1,211,20.5,333,26.4,288,31.8,220,124.2,363,58.2,362,16.2,255,35.7,355,43.1,349
353,Buffalo,MAC,71.3,21,97.0,340,48.4,284,19.0,281,23.8,340,32.2,199,113.8,308,53.6,303,16.2,253,31.6,264,32.2,162
354,UC Davis,BW,67.5,158,96.8,341,45.9,344,20.3,329,28.2,240,40.1,32,101.3,70,47.8,57,23.2,7,34.0,333,40.7,334
355,East Texas A&M,Slnd,66.9,195,96.7,342,49.3,251,23.6,362,28.9,220,27.8,325,112.0,266,54.4,328,19.6,66,34.8,345,36.3,254
356,Central Arkansas,ASun,66.2,226,96.6,343,45.9,343,18.0,227,29.6,197,27.7,328,115.5,329,55.9,351,17.2,199,31.1,241,23.5,9
357,Saint Peter's,MAAC,62.8,352,96.5,344,46.0,342,22.1,358,37.9,10,32.2,203,107.3,175,48.2,72,18.3,113,31.4,255,42.2,346
358,Grambling St.,SWAC,64.5,313,96.5,345,47.9,300,20.5,334,25.8,301,35.5,110,111.1,249,51.5,205,17.8,153,30.8,229,31.6,144
359,Louisiana Monroe,SB,67.6,153,96.1,346,44.5,356,17.6,207,29.5,198,29.7,285,113.6,305,53.4,293,16.9,215,31.7,270,26.3,28
360,Sacramento St.,BSky,65.2,276,96.0,347,47.2,314,20.7,338,28.3,237,34.0,151,113.1,295,53.5,296,17.3,187,29.0,137,41.6,339
361,Detroit Mercy,Horz,65.9,239,95.4,348,44.6,355,18.7,265,31.7,135,29.0,299,110.9,246,50.6,168,16.3,250,31.1,242,36.4,258
362,Tarleton St.,WAC,65.1,285,95.3,349,46.5,331,25.6,364,27.4,259,42.0,17,106.4,159,53.7,305,23.0,8,34.8,346,48.7,360
