,Team,Conference,AvgHgt,AvgHgt.Rank,EffHgt,EffHgt.Rank,C-Hgt,C-Hgt.Rank,PF-Hgt,PF-Hgt.Rank,SF-Hgt,SF-Hgt.Rank,SG-Hgt,SG-Hgt.Rank,PG-Hgt,PG-Hgt.Rank,Experience,Experience.Rank,Bench,Bench.Rank,Continuity,Continuity.Rank
179,Western Illinois,OVC,77.2,176,-0.6,252,-1.0,277,-0.1,195,+0.6,99,+0.3,145,+0.3,160,1.29,263,26.9,291,22.6,258
180,Middle Tennessee,CUSA,77.2,177,+0.4,127,+0.3,152,+0.5,117,-0.5,259,-0.3,220,+0.2,179,2.53,54,30.6,203,42.2,119
181,North Texas,Amer,77.2,178,+0.5,118,-0.4,213,+1.3,44,+0.2,154,-1.0,295,-0.1,208,2.89,17,33.2,136,16.8,291
182,UNC Asheville,BSth,77.2,179,+0.1,153,-0.6,231,+0.8,86,+0.8,90,+0.9,75,-1.9,330,2.19,92,20.9,356,39.8,138
183,SIUE,OVC,77.2,180,+0.6,102,+0.5,138,+0.7,92,-1.1,311,+0.1,181,-0.1,208,1.53,224,24.6,327,36.5,160
184,Cal St. Fullerton,BW,77.2,181,+0.1,157,+0.2,162,+0.1,164,-0.1,193,-0.5,256,+0.4,147,0.98,313,45.3,2,29.7,212
185,New Hampshire,AE,77.2,182,-0.1,191,+0.3,151,-0.5,238,-1.0,302,-0.2,214,+1.4,59,0.54,353,36.2,69,10.3,319
186,Xavier,BE,77.2,183,+0.5,115,+0.1,180,+0.9,67,+0.1,169,-0.1,195,-1.0,278,3.53,2,26.0,304,26.6,232
187,Oklahoma,SEC,77.2,184,+0.3,139,+0.9,93,-0.3,224,-0.5,247,-0.4,242,+0.3,158,2.35,69,33.3,131,24.8,247
188,South Dakota St.,Sum,77.2,185,+0.7,91,+1.5,40,-0.1,197,-1.2,322,-0.4,246,+0.2,169,0.78,333,29.7,233,20.2,272
189,Mississippi St.,SEC,77.2,186,+0.3,137,+0.6,109,-0.0,174,+0.5,115,+0.8,83,-2.0,333,2.27,77,33.2,134,41.6,126
190,Western Carolina,SC,77.2,187,+0.6,104,+0.3,153,+0.9,67,-0.7,271,+0.1,177,-0.7,254,0.56,352,35.5,83,9.8,321
191,Florida A&M,SWAC,77.2,188,+0.9,69,+0.9,92,+1.0,60,-0.9,290,-0.3,241,-0.8,260,0.70,342,41.4,18,26.4,235
192,Southern Utah,WAC,77.2,189,+0.2,144,-0.2,205,+0.6,106,-0.1,195,+0.2,155,-0.7,251,1.16,290,38.0,46,29.1,217
193,LSU,SEC,77.2,190,+0.6,105,+0.4,139,+0.7,95,-0.2,216,-0.3,220,-0.9,270,2.12,107,34.3,111,12.8,303
194,Holy Cross,PL,77.2,191,-1.6,346,-2.2,357,-1.1,305,+0.9,65,+1.8,18,+0.3,154,1.11,296,28.5,260,45.7,94
195,Tennessee,SEC,77.2,192,+1.2,48,+1.2,56,+1.3,47,-0.4,239,+0.7,91,-3.1,355,2.91,15,25.1,321,36.5,158
196,Saint Peter's,MAAC,77.1,193,-0.2,207,+0.1,177,-0.5,240,-0.4,241,+0.4,138,-0.0,195,1.17,289,34.5,107,41.2,129
197,Chicago St.,NEC,77.1,194,-1.7,350,-1.5,325,-1.9,354,-0.1,195,+0.7,89,+2.2,18,0.79,331,34.5,108,18.3,284
198,Hofstra,CAA,77.1,195,-0.3,224,+0.1,179,-0.7,279,-1.4,330,-0.3,220,+1.9,27,1.42,240,33.6,125,22.2,259
199,Grambling St.,SWAC,77.1,196,+0.3,136,-0.1,194,+0.7,98,-0.5,249,-0.9,284,+0.2,178,0.92,318,29.8,225,34.4,180
200,Colorado St.,MWC,77.1,197,-0.6,262,-1.1,287,-0.2,202,+0.4,122,+0.6,121,-0.3,229,2.41,65,31.5,181,34.1,184
201,UC Irvine,BW,77.1,198,+0.8,76,+2.6,10,-1.0,296,-1.1,311,-1.0,297,-0.2,224,1.78,169,31.2,186,44.6,104
202,UC Riverside,BW,77.1,199,+1.1,59,+0.5,137,+1.7,28,-0.7,273,-1.2,308,-0.9,274,1.23,277,32.5,153,56.8,34
203,Norfolk St.,MEAC,77.1,200,+0.8,81,+1.1,68,+0.4,118,-0.9,300,-1.3,313,-0.0,196,2.17,98,35.0,97,44.2,108
205,High Point,BSth,77.1,201,+0.7,92,+1.5,39,-0.1,199,-1.6,338,-0.5,251,+0.0,193,2.38,68,33.7,119,53.4,47
206,Lamar,Slnd,77.1,202,+0.9,70,+0.6,109,+1.2,50,+0.2,157,-1.9,345,-0.8,262,1.21,282,29.8,228,48.0,77
207,California,ACC,77.0,203,+0.1,156,-0.0,188,+0.2,140,+1.7,20,-1.3,314,-1.4,304,2.34,73,36.3,67,0.5,350
208,Baylor,B12,77.0,204,-0.3,225,-0.5,226,-0.2,201,-0.2,220,+0.0,186,+0.1,183,2.72,31,28.8,257,26.5,234
209,Louisiana Tech,CUSA,77.0,205,+0.1,167,+0.8,102,-0.6,256,-0.9,288,-0.2,212,+0.1,182,1.24,273,26.8,293,39.1,141
210,McNeese,Slnd,77.0,206,-0.8,279,-0.7,241,-0.9,288,+0.1,167,+0.1,172,+0.6,137,2.76,27,34.9,98,42.0,121
211,Oklahoma St.,B12,77.0,207,-0.1,187,-0.3,208,+0.2,149,+0.5,117,-0.0,187,-1.2,297,2.88,19,43.3,7,17.3,287
212,Murray St.,MVC,77.0,208,-1.1,307,-2.0,350,-0.1,179,+0.3,145,-0.0,190,+1.0,86,2.85,21,22.9,343,40.3,134
213,Valparaiso,MVC,77.0,209,+0.1,159,+0.2,157,+0.0,170,-1.5,333,-0.3,220,+0.7,122,1.38,249,29.3,244,34.8,172
214,Bradley,MVC,77.0,210,+1.1,58,+1.1,66,+1.1,56,+1.5,30,-0.1,200,-4.5,364,1.98,129,29.2,248,59.5,24
215,Arkansas Pine Bluff,SWAC,77.0,211,+0.1,169,-0.5,221,+0.6,107,+0.5,119,-0.1,201,-1.4,306,0.63,350,44.2,3,4.2,340
216,San Jose St.,MWC,77.0,212,-0.8,289,+0.1,176,-1.8,351,-0.1,195,+0.1,170,+0.7,124,1.89,148,28.1,275,6.7,333
217,Stonehill,NEC,77.0,213,-0.8,286,-1.4,306,-0.3,211,-0.8,286,+0.7,111,+0.8,120,1.23,274,31.0,192,31.8,201
218,Mount St. Mary's,MAAC,77.0,214,-0.2,205,-0.7,243,+0.3,132,-0.0,185,-1.1,300,+0.4,149,1.41,242,31.2,188,34.5,179
219,Sacramento St.,BSky,77.0,215,+0.4,126,+1.0,77,-0.2,207,-0.5,252,-0.5,253,-0.9,269,0.79,330,32.4,155,31.1,205
220,Siena,MAAC,77.0,216,+0.6,99,+1.2,55,+0.0,169,-0.0,183,-0.6,262,-1.8,324,0.47,355,27.0,289,6.4,335
221,N.C. State,ACC,77.0,217,-0.1,202,+0.6,124,-0.8,286,-0.9,297,+0.0,184,-0.0,199,2.47,60,32.0,166,41.5,127
222,James Madison,SB,77.0,218,+0.4,122,+1.2,57,-0.4,227,+0.1,174,-0.8,281,-1.4,301,2.34,71,30.4,212,10.7,316
223,Winthrop,BSth,77.0,219,-0.8,281,-1.3,302,-0.3,223,-0.6,268,+0.3,140,+0.6,130,2.65,37,34.6,105,57.6,31
224,Ohio St.,B10,76.9,220,-0.0,183,+1.0,78,-1.1,305,+0.4,128,-1.3,315,-0.3,233,2.16,100,32.2,162,31.4,203
225,Cornell,Ivy,76.9,221,-0.6,259,-0.8,252,-0.5,236,-1.1,310,-0.2,211,+1.1,81,1.43,237,31.1,190,58.6,27
226,Robert Morris,Horz,76.9,222,-0.5,239,-0.7,238,-0.3,208,-0.1,195,+0.2,165,-0.5,239,1.41,241,29.1,252,12.0,308
227,LIU,NEC,76.9,223,-1.3,319,-1.4,320,-1.2,322,-0.1,195,+0.8,86,+0.5,138,1.01,308,29.5,241,10.3,318
228,Northern Colorado,BSky,76.9,224,-0.5,244,-0.3,210,-0.7,276,-1.2,323,-0.3,220,+1.1,82,2.10,113,24.6,328,48.3,75
229,East Carolina,Amer,76.9,225,-0.9,295,-1.1,290,-0.7,265,-1.3,325,-0.3,220,+1.9,27,2.67,35,21.5,355,28.7,221
230,Boston College,ACC,76.9,226,-0.5,245,-0.4,219,-0.6,255,-0.9,298,-0.3,220,+0.8,118,1.75,180,36.9,59,14.7,299
231,VMI,SC,76.9,227,-1.0,305,-1.4,306,-0.7,267,-0.7,272,+0.2,154,+1.0,89,0.73,336,25.9,307,10.5,317
232,Canisius,MAAC,76.9,228,-0.9,291,-1.4,306,-0.3,222,+0.2,158,+0.3,141,-0.3,230,1.21,281,24.0,331,12.6,304
233,Tennessee Martin,OVC,76.9,229,-0.8,282,-1.5,327,-0.1,179,+1.0,53,-0.8,274,-0.1,206,0.30,361,38.5,38,0.0,357
234,Arkansas St.,SB,76.9,230,-0.6,257,-0.5,227,-0.7,269,-0.5,260,+0.0,185,+0.1,184,2.03,122,30.2,215,41.9,122
235,Saint Louis,A10,76.9,231,+0.2,150,+0.2,156,+0.1,162,+0.0,176,+1.0,66,-3.0,353,2.95,14,14.2,364,25.4,240
236,Houston,B12,76.9,232,-0.6,254,-1.4,306,+0.2,143,-0.6,269,-0.1,202,+0.3,159,2.61,44,30.3,213,66.0,9
237,Rider,MAAC,76.9,233,-0.9,300,-0.7,244,-1.2,323,-0.3,227,+0.3,147,+0.2,172,1.68,201,32.6,148,33.9,186
238,UTEP,CUSA,76.9,234,-0.8,284,-0.4,212,-1.3,330,-0.3,231,+0.2,160,+0.1,192,1.51,226,31.0,191,56.1,37
239,Youngstown St.,Horz,76.8,235,+0.4,123,+2.0,21,-1.1,305,+0.1,166,-0.8,278,-2.0,331,1.86,155,33.8,116,14.5,300
240,Sacred Heart,MAAC,76.8,236,-1.2,314,-1.3,303,-1.1,305,+0.0,177,+0.3,152,+0.3,156,1.26,268,35.8,79,12.5,305
241,Maryland Eastern Shore,MEAC,76.8,237,-0.5,247,-1.1,284,+0.0,171,+0.2,150,+0.1,176,-1.1,284,0.61,351,35.8,80,0.0,357
242,Marist,MAAC,76.8,238,-0.9,292,-1.2,297,-0.5,244,-0.2,218,-0.2,204,+0.2,162,1.22,278,28.0,278,51.6,56
243,Le Moyne,NEC,76.8,239,-0.2,211,-1.4,306,+0.9,67,-0.5,255,-0.8,276,-0.1,221,1.05,304,36.7,61,29.7,213
244,FIU,CUSA,76.8,240,-0.0,178,+0.6,108,-0.7,264,-0.9,291,-0.9,293,-0.1,200,1.22,280,34.4,110,37.3,154
246,Idaho,BSky,76.8,241,-0.5,249,-1.0,274,-0.1,179,+0.4,133,-0.7,270,-0.5,242,0.70,345,33.4,127,32.3,199
247,Oakland,Horz,76.8,242,-1.6,345,-2.2,358,-1.1,304,+0.5,120,+0.8,87,+0.1,186,1.26,269,31.8,168,25.9,238
248,Coppin St.,MEAC,76.8,243,-0.6,255,-1.4,306,+0.2,145,+0.8,87,-0.1,193,-1.5,310,0.81,328,32.8,145,20.0,274
249,Florida Gulf Coast,ASun,76.8,244,-0.8,287,-1.1,285,-0.6,258,-0.4,238,+0.2,164,-0.1,203,2.15,102,26.4,299,35.3,169
250,Eastern Kentucky,ASun,76.8,245,-0.4,233,-0.6,236,-0.2,200,+0.3,146,-0.6,259,-0.9,277,1.43,238,32.0,167,23.5,254
251,Cal St. Bakersfield,BW,76.8,246,-1.4,330,-1.7,334,-1.1,305,-0.4,237,+0.7,91,+0.4,151,1.37,250,34.5,106,38.8,147
252,Duquesne,A10,76.8,247,-0.1,196,-0.7,245,+0.5,114,+0.4,129,+0.3,148,-2.6,338,2.24,85,37.6,48,36.3,161
253,Lindenwood,OVC,76.8,248,-1.1,313,-0.2,206,-2.1,359,-0.7,281,-0.0,189,+0.9,92,0.94,315,32.5,154,14.0,301
254,UMBC,AE,76.8,249,-1.4,335,-1.7,338,-1.1,305,-0.8,283,-0.0,188,+1.4,53,1.74,185,28.3,268,50.4,64
255,Seattle,WAC,76.8,250,-0.0,185,-0.8,261,+0.7,91,-1.6,337,-0.4,245,-0.1,217,2.01,125,36.0,74,38.4,151
256,UT Arlington,WAC,76.8,251,+0.5,116,+0.3,147,+0.6,102,-0.7,279,-1.0,299,-1.4,303,1.72,193,31.4,184,11.2,314
257,Bucknell,PL,76.8,252,+1.0,61,+1.8,27,+0.3,138,-1.1,311,-1.4,332,-1.8,325,1.73,188,27.0,288,62.5,19
258,Penn,Ivy,76.8,253,-0.2,204,-0.1,192,-0.3,216,-0.4,242,-0.1,194,-1.4,302,1.49,231,33.7,118,46.5,89
259,La Salle,A10,76.8,254,+0.1,166,-0.1,197,+0.3,139,-0.4,240,-1.1,304,-0.9,268,1.92,138,29.7,231,34.6,174
260,Niagara,MAAC,76.8,255,-0.9,298,-0.1,199,-1.7,345,-0.4,234,-0.3,219,+0.3,157,1.26,266,38.3,42,0.0,357
261,East Tennessee St.,SC,76.8,256,-0.3,222,+0.1,172,-0.8,282,-0.6,267,-0.9,288,-0.1,208,2.07,118,28.4,264,63.3,17
262,Gardner Webb,BSth,76.8,257,-0.8,285,-0.8,254,-0.9,287,+0.9,65,+0.1,174,-1.6,313,1.76,173,31.1,189,29.3,216
263,Richmond,A10,76.8,258,+1.0,60,+1.1,72,+1.0,61,+1.2,36,-2.5,354,-3.1,356,2.23,86,37.5,50,30.4,209
264,Lipscomb,ASun,76.7,259,+0.6,98,+0.6,123,+0.7,97,-2.1,356,-0.4,243,-1.1,288,2.63,39,26.0,305,43.5,113
265,The Citadel,SC,76.7,260,-1.7,348,-2.2,359,-1.1,305,+0.5,111,+0.6,115,-0.2,222,0.31,359,32.5,152,12.3,306
266,Sam Houston St.,CUSA,76.7,261,+0.1,161,+0.5,135,-0.3,218,-0.1,195,-0.8,282,-1.6,314,1.34,254,31.5,178,35.4,168
267,Columbia,Ivy,76.7,262,-0.0,182,+0.0,182,-0.1,192,-1.5,335,-1.3,315,+0.5,142,2.18,93,32.8,144,68.8,6
268,UAB,Amer,76.7,263,+0.3,132,-0.4,213,+1.0,57,-1.1,311,-0.9,290,-1.1,286,1.75,181,29.6,235,58.7,26
269,UMass Lowell,AE,76.7,264,-1.3,322,-1.8,343,-0.8,280,-0.0,186,-0.3,217,+0.4,146,2.54,51,24.9,325,55.0,40
270,Hampton,CAA,76.7,265,-0.6,263,-1.2,298,-0.1,179,+0.3,144,-1.1,301,-0.4,237,1.82,159,38.7,36,11.3,312
271,Harvard,Ivy,76.7,266,-1.8,356,-2.2,355,-1.5,339,-0.1,195,+0.7,90,+0.4,145,1.26,270,28.3,271,39.0,143
272,Alabama A&M,SWAC,76.7,267,+0.1,151,+0.5,128,-0.2,205,-0.7,276,-0.5,250,-1.8,326,0.85,327,44.0,4,33.5,190
273,UTSA,Amer,76.7,268,-0.5,238,+0.1,178,-1.0,298,+0.2,149,-0.3,220,-1.7,319,2.43,62,22.8,344,1.0,349
274,Central Arkansas,ASun,76.7,269,+0.3,134,-0.0,187,+0.6,103,-0.1,188,-1.4,335,-1.8,328,0.70,344,31.4,183,17.0,288
275,Massachusetts,A10,76.7,270,-0.1,195,+0.1,168,-0.3,226,-0.9,294,-0.9,294,-0.6,249,1.32,260,30.8,201,50.4,63
276,IU Indy,Horz,76.7,271,-1.2,317,-1.8,339,-0.7,274,-0.1,195,-0.3,216,+0.1,181,0.25,362,22.2,349,0.0,357
277,Wagner,NEC,76.7,272,-0.7,272,-0.8,259,-0.6,248,-0.9,293,-0.3,240,-0.1,208,1.92,140,35.8,77,45.7,95
278,Alabama St.,SWAC,76.6,273,-0.4,237,+0.8,95,-1.7,348,-1.7,342,-0.7,268,+0.5,141,1.59,217,38.0,45,56.7,35
279,Cal Baptist,WAC,76.6,274,-0.1,188,+0.2,166,-0.3,209,+0.1,172,-0.3,220,-2.5,335,2.17,96,34.6,103,26.6,233
280,Wright St.,Horz,76.6,275,-1.1,308,-1.4,306,-0.7,277,+0.3,147,-0.5,255,-0.5,240,2.00,126,29.0,253,47.2,84
281,Milwaukee,Horz,76.6,276,+0.1,171,-0.8,260,+0.9,67,-1.1,321,-1.3,315,-0.6,245,2.10,114,29.4,242,38.9,144
282,Northern Illinois,MAC,76.6,277,-1.6,342,-1.4,305,-1.8,352,-0.1,195,+0.5,124,-0.2,226,1.15,291,29.8,229,11.4,311
283,North Dakota St.,Sum,76.6,278,+0.1,154,+0.6,109,-0.4,228,-1.7,340,-1.1,302,-0.5,241,1.48,232,26.3,300,41.1,131
284,American,PL,76.6,279,-0.4,236,-0.5,229,-0.3,221,+0.9,65,-0.4,248,-2.6,340,2.50,55,33.2,135,72.8,3
285,Southeastern Louisiana,Slnd,76.6,280,-0.0,186,+1.0,79,-1.1,305,-0.2,222,-1.1,306,-1.6,312,2.16,99,30.1,219,21.5,264
287,Texas Tech,B12,76.6,281,-0.4,229,+0.5,130,-1.3,329,-0.5,253,-0.7,266,-1.2,296,2.70,33,30.4,209,40.0,137
288,Montana,BSky,76.6,282,-1.6,343,-1.1,289,-2.1,358,-0.7,277,+0.4,137,+0.4,153,2.55,50,30.1,218,25.3,241
289,Texas St.,SB,76.6,283,-1.3,318,-1.5,323,-1.0,302,+0.3,143,-0.9,291,+0.1,188,1.90,145,35.3,90,42.6,118
290,Tulsa,Amer,76.6,284,-0.6,253,-0.8,250,-0.4,231,-0.9,296,-0.7,269,-0.3,232,2.62,41,36.9,57,32.5,198
291,Northwestern St.,Slnd,76.6,285,-0.3,215,-0.3,209,-0.3,214,+0.2,153,-1.1,305,-1.6,311,0.80,329,38.8,31,8.2,329
292,NJIT,AE,76.6,286,-1.1,311,-1.6,330,-0.7,268,+0.4,126,-0.2,215,-1.1,288,0.69,346,30.8,196,35.4,165
293,North Florida,ASun,76.6,287,-1.4,327,-1.9,345,-0.8,285,+0.7,94,+0.6,113,-1.8,323,1.49,229,33.8,117,46.7,87
294,South Florida,Amer,76.5,288,-0.3,226,+0.4,141,-1.1,319,-0.1,195,-0.4,249,-2.0,332,2.04,120,37.3,52,35.9,163
295,North Carolina Central,MEAC,76.5,289,-1.4,332,-1.0,275,-1.8,350,-0.8,287,+0.5,133,-0.1,207,1.46,233,32.6,147,45.2,100
296,Nicholls,Slnd,76.5,290,-0.9,297,-1.4,306,-0.4,234,-0.5,254,-0.9,292,-0.1,218,1.94,133,36.1,71,56.2,36
297,Cleveland St.,Horz,76.5,291,-0.4,228,-0.5,223,-0.3,213,-1.0,304,-1.6,339,-0.1,208,1.80,163,28.3,265,33.8,187
298,Cal Poly,BW,76.5,292,-2.2,362,-2.4,360,-2.1,359,-0.5,257,+0.2,158,+1.2,74,0.87,323,30.4,210,19.6,276
299,Eastern Illinois,OVC,76.5,293,-1.1,309,-1.3,304,-0.8,283,-1.8,345,-0.5,254,+0.9,95,1.02,307,30.5,206,34.9,171
300,Princeton,Ivy,76.5,294,-0.7,265,-1.1,291,-0.2,204,-0.6,262,-0.9,289,-0.8,263,1.62,215,29.2,250,62.6,18
301,Bellarmine,ASun,76.5,295,-1.3,321,-1.9,346,-0.7,273,-0.6,265,-0.3,220,-0.1,220,1.40,243,42.5,13,30.4,210
302,Samford,SC,76.5,296,-0.4,231,+0.2,155,-1.0,299,-0.7,275,-1.4,333,-0.8,265,1.92,137,38.4,40,30.0,211
303,Wofford,SC,76.5,297,-0.9,299,-0.7,240,-1.1,320,-2.1,356,-0.3,220,+0.6,135,2.12,109,30.8,199,65.8,11
304,Illinois Chicago,MVC,76.5,298,-0.7,269,-0.6,230,-0.8,284,-0.8,285,+0.3,153,-1.8,327,1.96,131,31.8,169,21.1,266
305,USC Upstate,BSth,76.5,299,-1.3,325,-1.5,328,-1.1,305,-1.1,308,-0.2,206,+0.1,187,0.02,363,37.1,54,0.1,354
306,Mercer,SC,76.4,300,-0.7,276,-1.2,299,-0.3,210,+0.4,124,-0.5,257,-2.2,334,1.56,223,28.4,261,18.6,282
307,Vanderbilt,SEC,76.4,301,-1.2,315,-1.9,344,-0.6,252,-0.9,299,+0.2,161,-0.6,250,2.40,66,38.8,33,2.4,348
308,Wichita St.,Amer,76.4,302,-0.3,220,+0.9,88,-1.6,341,-0.7,278,-1.3,312,-1.3,299,2.89,18,30.9,193,50.6,61
309,Iona,MAAC,76.4,303,-0.5,240,-0.9,271,-0.0,172,-1.7,343,-0.4,247,-0.8,259,0.78,332,38.8,32,0.0,357
310,UC Davis,BW,76.4,304,-0.7,268,-0.7,237,-0.7,270,-1.9,350,-0.3,220,-0.4,234,1.59,218,26.4,297,49.6,70
311,Dartmouth,Ivy,76.4,305,-1.0,304,-1.4,306,-0.6,261,+0.2,148,-0.6,258,-1.6,316,1.57,221,27.2,286,51.7,54
312,St. Thomas,Sum,76.4,306,-1.0,306,-1.0,280,-1.1,305,-0.7,280,-1.3,315,+0.2,180,1.33,255,33.2,132,47.7,82
313,Green Bay,Horz,76.4,307,-1.8,358,-1.8,342,-1.8,353,-0.4,236,-0.8,280,+0.9,95,1.18,285,35.4,88,35.4,167
314,Memphis,Amer,76.4,308,-0.1,194,+0.5,132,-0.7,272,-2.0,355,-0.7,271,-1.1,287,3.15,6,23.5,340,11.0,315
315,Bowling Green,MAC,76.4,309,-0.1,192,+0.2,158,-0.4,230,-1.9,349,-1.3,315,-0.7,253,1.32,259,28.2,273,20.6,269
316,Fairleigh Dickinson,NEC,76.4,310,-1.4,333,-1.6,331,-1.2,324,-1.1,307,-0.3,220,+0.1,189,0.99,312,25.1,320,39.1,142
317,Fordham,A10,76.4,311,-0.5,248,-0.6,233,-0.5,242,+0.5,113,-1.7,340,-1.9,329,1.87,152,33.6,122,50.7,59
318,East Texas A&M,Slnd,76.4,312,-0.8,288,-1.4,306,-0.3,217,-0.3,223,-1.5,336,-0.7,252,0.70,343,43.8,5,18.0,285
319,Southern Indiana,OVC,76.4,313,-0.9,293,-1.0,276,-0.8,281,-0.1,195,-0.7,272,-1.6,318,1.03,305,28.8,259,27.5,229
320,West Georgia,ASun,76.3,314,-1.4,334,-1.7,337,-1.1,305,+0.3,142,-0.3,239,-1.5,307,0.00,364,36.0,73,0.0,0
321,Texas Southern,SWAC,76.3,315,-0.0,179,+0.0,183,-0.1,176,-0.4,235,-1.3,328,-2.7,346,1.81,161,39.6,24,39.6,139
322,Chattanooga,SC,76.3,316,+0.1,168,+0.1,173,+0.0,166,+0.8,85,-2.6,357,-2.9,349,1.70,198,33.1,137,32.8,197
323,Ohio,MAC,76.3,317,-0.8,277,-0.9,270,-0.6,257,-1.8,347,-1.1,303,-0.1,204,1.80,166,35.6,82,53.8,44
324,North Carolina,ACC,76.3,318,-0.3,221,-0.2,203,-0.5,237,-1.4,328,-1.6,338,-1.0,279,2.23,89,28.3,269,47.7,83
325,New Mexico St.,CUSA,76.3,319,-0.1,200,+0.1,181,-0.3,220,-2.0,354,-1.3,315,-1.1,285,1.78,171,29.1,251,30.5,208
326,Louisiana,SB,76.3,320,-1.4,329,-1.5,326,-1.2,325,-0.9,301,-0.9,283,-0.1,208,2.04,121,36.1,70,36.1,162
327,Howard,MEAC,76.2,321,-2.0,360,-2.2,356,-1.9,355,-0.5,250,-0.2,205,-0.1,219,1.83,158,25.6,312,33.4,191
328,Western Kentucky,CUSA,76.2,322,-0.3,219,-0.0,190,-0.6,249,-1.5,336,-1.3,311,-1.4,305,1.76,176,38.2,43,57.1,33
329,Mississippi Valley St.,SWAC,76.2,323,-0.7,267,-0.9,267,-0.4,235,-0.5,248,-1.4,334,-1.8,322,1.09,298,36.9,58,24.7,249
330,Dayton,A10,76.2,324,+0.8,75,+1.4,45,+0.2,142,-1.1,305,-3.0,360,-2.6,337,2.96,12,29.3,246,48.3,74
331,Jackson St.,SWAC,76.2,325,-0.1,197,+0.8,100,-1.0,300,-1.1,306,-0.9,287,-2.8,347,1.40,244,42.5,12,11.2,313
332,UT Rio Grande Valley,Slnd,76.2,326,-1.5,338,-1.2,295,-1.7,349,-1.3,326,-1.0,298,+0.2,165,1.73,186,30.4,211,8.2,328
333,Saint Francis,NEC,76.2,327,-1.6,344,-1.6,329,-1.7,346,-0.5,258,-0.8,279,-0.5,238,0.65,349,31.6,172,30.6,207
334,UNC Greensboro,SC,76.2,328,-0.7,274,-1.4,306,+0.0,167,-0.4,233,-0.7,265,-2.7,342,2.07,117,34.7,102,48.0,79
335,Lehigh,PL,76.2,329,-0.5,242,+0.1,171,-1.1,303,-1.4,329,-1.3,315,-1.5,308,1.65,210,32.1,164,58.1,30
336,Mississippi,SEC,76.2,330,-0.7,273,-0.9,265,-0.5,241,-0.9,292,-1.2,309,-1.7,320,3.46,3,30.5,208,40.3,135
337,Illinois St.,MVC,76.2,331,-1.0,303,-0.8,262,-1.2,321,-0.9,295,-0.9,286,-1.5,309,1.92,139,33.0,141,49.8,66
338,Morgan St.,MEAC,76.1,332,-0.1,193,+0.1,170,-0.3,219,-0.6,270,-1.8,343,-2.7,343,1.42,239,34.8,100,70.6,5
339,Southern Miss,SB,76.1,333,-1.5,340,-2.4,361,-0.5,247,-0.5,256,-0.6,260,-1.3,300,1.93,135,28.8,258,20.6,270
340,North Alabama,ASun,76.1,334,-0.4,235,-0.1,200,-0.7,271,-0.9,289,-2.6,355,-1.1,288,1.86,154,20.6,358,31.0,206
341,Fairfield,MAAC,76.1,335,+0.2,145,+0.6,121,-0.2,203,-1.1,309,-1.6,337,-3.3,359,1.66,204,34.9,99,25.1,243
342,Austin Peay,ASun,76.1,336,-1.2,316,-1.0,281,-1.4,336,-2.8,363,-1.3,315,+0.9,95,0.89,321,35.0,96,26.1,236
343,Tarleton St.,WAC,76.0,337,-1.3,326,-1.9,348,-0.7,275,-2.0,353,-1.3,315,+0.2,175,0.37,357,35.1,93,5.6,337
344,Denver,Sum,76.0,338,-0.9,296,-0.8,257,-1.0,301,-1.4,331,-1.8,342,-0.8,258,0.94,316,34.6,104,40.2,136
345,Southern,SWAC,76.0,339,-1.4,331,-0.8,258,-2.0,356,-1.1,311,-0.8,275,-1.3,298,0.68,347,47.0,1,21.5,265
346,Lafayette,PL,76.0,340,+0.0,175,+1.7,29,-1.7,347,-1.3,327,-2.1,346,-2.7,341,1.11,294,34.8,101,49.6,69
347,South Alabama,SB,75.9,341,-1.9,359,-2.5,363,-1.2,326,-0.1,195,-1.4,331,-1.1,288,0.72,339,33.6,121,13.6,302
348,Brown,Ivy,75.9,342,-1.7,352,-1.8,340,-1.6,343,-0.6,264,-1.3,330,-1.1,288,1.72,192,29.5,237,43.3,114
349,Houston Christian,Slnd,75.9,343,-2.2,361,-3.1,364,-1.3,334,-1.8,348,-1.3,315,+0.9,95,0.87,322,29.2,247,9.6,323
350,Missouri St.,MVC,75.8,344,-2.5,363,-2.1,352,-2.9,361,-2.1,356,-0.7,273,+0.9,95,1.18,286,27.6,281,0.1,353
351,North Carolina A&T,CAA,75.8,345,-1.5,339,+0.2,159,-3.1,362,-1.1,311,-0.6,264,-2.6,336,1.03,306,22.0,350,50.8,58
352,Liberty,CUSA,75.7,346,-0.7,275,-1.2,296,-0.3,212,+0.1,168,-3.1,362,-3.0,352,1.91,144,20.9,357,52.3,51
353,Alcorn St.,SWAC,75.7,347,-1.4,328,-1.8,341,-0.9,295,-1.5,332,-2.5,353,-1.1,288,0.92,317,38.3,41,23.4,255
354,Tennessee Tech,OVC,75.6,348,-1.4,337,-1.6,332,-1.2,327,-1.5,334,-2.5,352,-1.1,288,0.91,319,33.7,120,35.0,170
355,Central Connecticut,NEC,75.6,349,-0.6,261,-1.2,293,-0.1,190,-0.1,191,-3.3,363,-3.5,362,1.63,213,30.1,220,50.7,60
356,Oral Roberts,Sum,75.6,350,-1.7,353,-2.1,353,-1.3,333,-1.8,346,-1.9,344,-1.1,283,1.66,209,30.6,204,32.9,196
